undefinedTIME,JOINT_0_X, JOINT_0_Y, JOINT_0_Z,JOINT_1_X, JOINT_1_Y, JOINT_1_Z,JOINT_2_X, JOINT_2_Y, JOINT_2_Z,JOINT_3_X, JOINT_3_Y, JOINT_3_Z,JOINT_4_X, JOINT_4_Y, JOINT_4_Z,JOINT_5_X, JOINT_5_Y, JOINT_5_Z,JOINT_6_X, JOINT_6_Y, JOINT_6_Z,JOINT_7_X, JOINT_7_Y, JOINT_7_Z,JOINT_8_X, JOINT_8_Y, JOINT_8_Z,JOINT_9_X, JOINT_9_Y, JOINT_9_Z,JOINT_10_X, JOINT_10_Y, JOINT_10_Z,JOINT_11_X, JOINT_11_Y, JOINT_11_Z,JOINT_12_X, JOINT_12_Y, JOINT_12_Z,JOINT_13_X, JOINT_13_Y, JOINT_13_Z,JOINT_14_X, JOINT_14_Y, JOINT_14_Z,JOINT_15_X, JOINT_15_Y, JOINT_15_Z,JOINT_16_X, JOINT_16_Y, JOINT_16_Z,JOINT_17_X, JOINT_17_Y, JOINT_17_Z,JOINT_18_X, JOINT_18_Y, JOINT_18_Z,JOINT_19_X, JOINT_19_Y, JOINT_19_Z,JOINT_20_X, JOINT_20_Y, JOINT_20_Z
1059,427.0836498150288, 431.58978116508064, -0.0005017966032028198,363.04740974273096, 417.86481407659164, -5.680273056030273,301.4079978249829, 383.08878962555576, -10.183446884155273,248.4008816465439, 354.02163138168953, -14.480033874511719,206.02496042824555, 343.34049711470675, -19.29188346862793,356.41148570821633, 293.2705435985973, -11.218002319335938,327.86086276049, 229.40734835873099, -14.764734268188477,312.20819540386833, 190.89495155590396, -17.608442306518555,299.122973752782, 158.46350237566844, -20.106473922729492,402.3061591264034, 277.9977933336875, -11.254287719726562,383.9448978485969, 202.61160505382858, -14.686319351196289,371.7159494965037, 153.66825336666582, -17.03264045715332,359.74141801289636, 117.91493791731713, -19.000385284423828,444.3177534399274, 281.20305068196444, -11.468381881713867,439.80537661921716, 213.86325844992896, -14.376830101013184,436.52122902476924, 167.341216430306, -15.107215881347656,429.53347954285704, 133.10792561147804, -15.884005546569824,482.09540844705595, 301.2631090620138, -12.299448013305664,500.04914405275184, 254.55988898309923, -14.33346939086914,511.8431570839026, 223.10905552632767, -14.904706954956055,517.2988810543261, 193.0229370093416, -15.278434753417969
1111,428.463138166337, 429.8945969521045, -0.00039487332105636597,364.93203963174074, 416.606505681601, -6.946563720703125,303.34506658629954, 381.9384750235812, -12.004406929016113,248.42921793486366, 351.46897702234656, -16.648529052734375,202.08300256637864, 339.2338993080836, -21.646080017089844,356.564546510206, 292.29286262921266, -12.062307357788086,325.8124142732826, 231.04434396949367, -16.124095916748047,308.5714897078813, 193.04586614193136, -19.447004318237305,293.83000501271476, 160.21226612310656, -22.326587677001953,401.6041925116289, 276.2261183629631, -11.87375545501709,383.52163974274987, 202.70829445144028, -15.496257781982422,371.1803123815968, 155.4086365436841, -18.071313858032227,359.3643246519576, 120.77460718129709, -20.277267456054688,442.38556984896786, 278.9993975325696, -12.033769607543945,439.4171894403137, 213.62287305459319, -15.144533157348633,436.9948382154171, 169.2540131981229, -16.185426712036133,430.5389932975081, 136.11858636898384, -17.335186004638672,478.6403475112364, 299.2707817815805, -12.962003707885742,495.15030828208415, 253.97172782436755, -15.139719009399414,505.89046756096116, 224.77724388106492, -15.75888729095459,511.22776170408355, 196.4446069132218, -16.26930046081543
1165,428.4915194265569, 431.25837749805305, -0.00038233399391174316,366.74921648179253, 422.3654140890395, -6.988221645355225,304.2606033402275, 388.6872183096051, -11.904891014099121,248.38631781383774, 359.86271903084105, -16.59981918334961,200.1400138834151, 349.22886581681036, -21.60873794555664,351.8911276687119, 297.7833163649401, -10.875185012817383,318.91507295113286, 239.79157223081612, -14.920495986938477,299.7665364517427, 201.6712408509098, -18.714868545532227,283.2160179818287, 167.68482477829895, -22.132715225219727,396.34725121606294, 279.24008199218895, -11.268528938293457,374.6129453335807, 208.57834147317243, -14.949067115783691,359.1098485324504, 159.6361674602917, -18.16252326965332,345.03807527328814, 123.58564335004007, -20.825836181640625,437.69663929485677, 279.9974309657119, -12.198649406433105,431.579843809686, 215.41342233076853, -15.445911407470703,426.2375437650419, 168.289146917141, -16.87137794494629,417.6656686456368, 132.38250534919905, -18.339374542236328,475.7877090848462, 299.8007236253903, -14.014411926269531,491.07877385337224, 254.0819099932743, -16.351167678833008,500.49658611617815, 223.3160378496529, -17.149581909179688,504.7624613464573, 192.95474449229283, -17.818429946899414
1218,431.94305878273104, 433.3394277693234, -0.0005643144249916077,371.80726960648053, 424.1722515385775, -6.101263046264648,311.10595647200745, 391.41890219754583, -10.291128158569336,256.8554020950237, 364.0654210702984, -14.615924835205078,208.53147492562945, 354.71160613977656, -19.250593185424805,348.00761190015993, 302.3661506780993, -8.368107795715332,314.1305312414683, 248.51145420203306, -12.103863716125488,295.4241427899223, 211.14628837439656, -15.833836555480957,278.73165054219214, 176.8177478363183, -19.263425827026367,389.69035795531755, 281.49650177248037, -9.336654663085938,364.42865016638115, 213.46531950527827, -12.745920181274414,347.0514296639368, 164.77361572351884, -16.18121910095215,331.3761546966866, 127.25983166796539, -19.021997451782227,430.01382156646304, 279.6095571147567, -10.953780174255371,419.5831966367258, 216.25625470116543, -14.170418739318848,411.4917918906207, 169.89182051694087, -16.077417373657227,400.6525504295914, 132.94634543633504, -17.884899139404297,468.50485621176034, 296.9482390438033, -13.450485229492188,477.326465264465, 251.1629446588854, -15.99257755279541,482.39755827348034, 220.87139557120653, -17.13907241821289,482.83784602106044, 190.01035017856785, -18.023780822753906
1275,465.5692295403362, 434.151811163533, -0.0004031136631965637,392.2026659731855, 430.88098930844006, -6.061789035797119,321.43624547625296, 402.7874722437426, -11.308554649353027,260.136264239105, 377.2591590224412, -16.409215927124023,208.48087595431033, 369.11478689458414, -21.815061569213867,347.08110688868146, 309.779260751538, -11.39156723022461,306.18471126983843, 257.84161815840116, -17.39000129699707,281.374488641246, 219.86446282721442, -22.19354820251465,260.4891820997494, 184.2699649440243, -26.027441024780273,387.8951843570678, 283.37527394769177, -12.118863105773926,352.049850889685, 216.68266119615092, -18.065793991088867,328.5145574487913, 167.06462349656138, -22.615346908569336,308.8404290178803, 127.3131436965568, -26.319713592529297,427.67846772402174, 274.40406416582914, -13.21799373626709,402.0954565910286, 209.55409793091684, -18.520339965820312,384.9785466072735, 162.42179570996993, -21.839752197265625,369.25885002194207, 124.04224819310136, -24.621810913085938,466.9575949585546, 282.2868072971218, -14.923192977905273,453.2532838197226, 229.27089055882308, -19.2816219329834,442.2799916707404, 195.80407417961035, -21.7681884765625,430.8688378071688, 164.36286840750196, -23.714523315429688
1328,461.9330687439364, 430.69494916212864, -0.00032901763916015625,391.19213244188677, 432.7711982190589, -6.408690929412842,317.7845482894945, 406.90781350784187, -12.671467781066895,255.3526112592884, 381.6734787441868, -18.004365921020508,201.09401196427154, 374.49854147732344, -23.800424575805664,352.950101595381, 324.8430247560788, -20.12392807006836,311.6305097612687, 272.2204287732911, -27.677927017211914,286.0253698594819, 232.88969472056812, -32.21038055419922,263.90159582111573, 197.71638622720684, -35.26054763793945,395.16947194667523, 294.81705385653237, -19.70456314086914,353.53064039101065, 229.24400386662046, -28.403162002563477,324.50556469673853, 175.66125549697892, -33.101959228515625,300.8235433620424, 135.0347907330389, -35.99922561645508,434.2106261492885, 281.33340225911866, -18.757965087890625,402.91979208015624, 213.59932746055844, -25.727163314819336,378.85411552621514, 159.39166071458544, -28.586429595947266,357.9845083786872, 117.17233902353601, -30.272865295410156,471.6380219336313, 285.645227602115, -18.043434143066406,459.82765410326596, 228.1627642146455, -23.36235237121582,447.351928933438, 189.19804320222752, -25.824085235595703,433.1520971872172, 154.3557506265852, -27.166034698486328
1384,472.3626615402041, 427.7561085139166, -0.00024759024381637573,394.456009929358, 430.94770353562865, -5.039303779602051,317.3254367563196, 410.14161833611297, -10.892847061157227,251.54617576841412, 389.1700759001469, -15.407240867614746,193.9092944940669, 384.7467050721863, -20.4150390625,352.58393658930487, 334.501364600334, -23.55780792236328,303.065250701633, 287.97342068781126, -32.51540756225586,271.8836723690266, 251.03185188875912, -38.18110656738281,245.6715244932109, 218.69229400892905, -41.71598815917969,395.3276178254158, 300.2274832328149, -22.274242401123047,348.72968315551344, 242.62398661042747, -32.574462890625,316.75183666142016, 192.53197084805385, -37.70652389526367,291.6427969226611, 154.07322751354778, -40.83724594116211,434.0227896817984, 281.99615041836705, -19.72068977355957,401.03092965624467, 219.04442781403836, -27.037994384765625,375.3698521875451, 165.47792854968898, -29.58001136779785,352.8883231811766, 122.7993683160067, -31.143321990966797,468.6340047264787, 281.0970896354891, -17.052932739257812,459.73741392316765, 223.67733448956108, -22.05047035217285,447.23351644375424, 183.41732136731446, -24.106971740722656,431.7676858257008, 147.28511175693922, -25.417558670043945
1443,472.3626615402041, 427.7561085139166, -0.00024759024381637573,394.456009929358, 430.94770353562865, -5.039303779602051,317.3254367563196, 410.14161833611297, -10.892847061157227,251.54617576841412, 389.1700759001469, -15.407240867614746,193.9092944940669, 384.7467050721863, -20.4150390625,352.58393658930487, 334.501364600334, -23.55780792236328,303.065250701633, 287.97342068781126, -32.51540756225586,271.8836723690266, 251.03185188875912, -38.18110656738281,245.6715244932109, 218.69229400892905, -41.71598815917969,395.3276178254158, 300.2274832328149, -22.274242401123047,348.72968315551344, 242.62398661042747, -32.574462890625,316.75183666142016, 192.53197084805385, -37.70652389526367,291.6427969226611, 154.07322751354778, -40.83724594116211,434.0227896817984, 281.99615041836705, -19.72068977355957,401.03092965624467, 219.04442781403836, -27.037994384765625,375.3698521875451, 165.47792854968898, -29.58001136779785,352.8883231811766, 122.7993683160067, -31.143321990966797,468.6340047264787, 281.0970896354891, -17.052932739257812,459.73741392316765, 223.67733448956108, -22.05047035217285,447.23351644375424, 183.41732136731446, -24.106971740722656,431.7676858257008, 147.28511175693922, -25.417558670043945
1502,489.29230382872254, 424.36190617142427, -0.0003720298409461975,414.97152682534465, 430.93503078391063, -3.0373480319976807,336.58162106626673, 414.1180388465607, -7.74536657333374,268.185360971611, 397.584887614173, -11.194046020507812,212.1744651401959, 402.277283474864, -15.069258689880371,360.66505057735554, 338.5438525172774, -21.372438430786133,312.0970223336236, 285.934051882524, -27.596426010131836,284.1673418460031, 251.47354015341583, -30.206533432006836,260.7925712110508, 224.54839136923837, -31.415796279907227,399.336795439532, 301.8080814579189, -20.157459259033203,351.3182074351852, 237.0626213663217, -27.86277961730957,323.545588503276, 189.70910725142716, -29.95228385925293,302.6359310788804, 156.13327809775615, -30.855621337890625,435.6436073581165, 282.59063383945244, -17.415502548217773,397.4920883805783, 214.0604130246067, -22.893230438232422,375.06262995289273, 164.4192348287712, -23.467182159423828,356.7991837611576, 127.33156178172413, -23.579570770263672,468.4715022330895, 280.9061298342913, -14.31184196472168,451.2865650413508, 221.0537891775088, -17.861186981201172,437.1416763322559, 185.22402508159212, -18.287437438964844,421.5972463757229, 155.70257102719938, -18.141239166259766
1578,497.7158146759007, 394.43219341830417, -0.0007077306509017944,438.6820372014631, 416.45587685887665, -6.0255656242370605,370.49217350021564, 405.98788865800236, -10.769648551940918,310.33035054504035, 394.9075837528211, -15.791133880615234,261.95682145155916, 395.2446616854809, -21.02614974975586,362.9441438411133, 309.8185557454412, -8.127532958984375,310.1572516686625, 274.81775833972415, -12.670646667480469,274.6319631899654, 249.79390381868404, -16.798141479492188,244.25356658064806, 228.18739027232277, -20.37990379333496,393.1074042788965, 279.3223292269298, -9.696441650390625,340.24433400287035, 230.82078811206856, -15.05468463897705,300.7819422829915, 196.23124955603492, -19.91650390625,268.7179055712388, 171.64828624414469, -23.450475692749023,427.7642385687838, 264.0526093100558, -11.941579818725586,386.38626782719933, 212.66608831100558, -16.821643829345703,353.77223897503325, 178.02007413900083, -20.536800384521484,325.1194638462956, 154.09611146658634, -23.25706672668457,467.2305675599928, 262.21739462877053, -14.918785095214844,444.4904782250404, 218.5626870246396, -19.30754852294922,425.31225110404284, 190.59908153647058, -22.141998291015625,403.30371080741253, 166.15514878033164, -24.068307876586914
1631,501.12255995216253, 391.1192046925815, -0.0006567463278770447,443.39491435725375, 416.5097943628638, -7.146096706390381,374.6852535614016, 409.17736425145824, -12.155111312866211,314.38051851086857, 401.4195958991353, -17.631614685058594,268.1931271426486, 404.6812510733995, -23.371675491333008,357.7036960137996, 310.7790210233901, -7.28656005859375,304.72500072172386, 278.2128979697893, -11.863954544067383,269.10664990317446, 254.57926808339744, -15.996064186096191,239.43434697823744, 234.67889896069136, -19.79111099243164,385.6099644647758, 279.24138796640005, -9.232075691223145,332.3612751315318, 233.2438912524165, -14.415383338928223,293.3542671544512, 200.63380238326312, -19.566349029541016,262.42001639600323, 178.00810982896914, -23.473451614379883,419.7235848628884, 262.4530390114986, -12.282073020935059,377.3807757803648, 211.45812777060462, -17.436908721923828,345.02939206856723, 177.64300931620681, -21.586803436279297,317.22873968492564, 154.8003867874087, -24.7661190032959,460.7137596631578, 259.0789552903123, -16.333282470703125,437.01826463055806, 215.05387858144968, -21.365833282470703,417.60119496640385, 186.07023106221652, -24.649993896484375,396.05369281478175, 161.07377102110254, -26.96979331970215
1684,508.184264209544, 390.3503669944792, -0.0006992518901824951,449.9998508877193, 416.0514118860576, -5.453928470611572,381.06024209786807, 411.9435807061901, -9.104300498962402,319.7988254916968, 405.7700302719486, -12.866640090942383,273.4865444060235, 411.7903740654266, -16.514293670654297,366.41292248913226, 316.4305187350466, -6.225157737731934,309.12853968312425, 283.656752859205, -9.54033088684082,272.63608794867497, 263.1030609475481, -12.646703720092773,242.64729658398795, 247.09282289878664, -15.477373123168945,391.05953873581666, 282.93717451605056, -7.161040306091309,331.3291957600601, 237.48242998483025, -11.548980712890625,290.2632240146729, 206.83745569848838, -15.745336532592773,257.92173109345083, 185.12709207671173, -18.63190460205078,421.63944221660887, 263.88344048775747, -8.736333847045898,376.6814380144354, 211.7726414418742, -12.654411315917969,344.73606612023144, 177.8120329305534, -15.383015632629395,316.3832486192493, 153.87396448270988, -17.306432723999023,457.92287771473667, 258.67969977085113, -11.02752685546875,430.93534394583463, 214.30398297638044, -14.57700252532959,411.60042301149997, 186.57797206043844, -16.212923049926758,390.15623730008883, 162.10496530206768, -16.99936866760254
1738,508.184264209544, 390.3503669944792, -0.0006992518901824951,449.9998508877193, 416.0514118860576, -5.453928470611572,381.06024209786807, 411.9435807061901, -9.104300498962402,319.7988254916968, 405.7700302719486, -12.866640090942383,273.4865444060235, 411.7903740654266, -16.514293670654297,366.41292248913226, 316.4305187350466, -6.225157737731934,309.12853968312425, 283.656752859205, -9.54033088684082,272.63608794867497, 263.1030609475481, -12.646703720092773,242.64729658398795, 247.09282289878664, -15.477373123168945,391.05953873581666, 282.93717451605056, -7.161040306091309,331.3291957600601, 237.48242998483025, -11.548980712890625,290.2632240146729, 206.83745569848838, -15.745336532592773,257.92173109345083, 185.12709207671173, -18.63190460205078,421.63944221660887, 263.88344048775747, -8.736333847045898,376.6814380144354, 211.7726414418742, -12.654411315917969,344.73606612023144, 177.8120329305534, -15.383015632629395,316.3832486192493, 153.87396448270988, -17.306432723999023,457.92287771473667, 258.67969977085113, -11.02752685546875,430.93534394583463, 214.30398297638044, -14.57700252532959,411.60042301149997, 186.57797206043844, -16.212923049926758,390.15623730008883, 162.10496530206768, -16.99936866760254
1793,503.95174694820594, 388.67135509670067, -0.0010165497660636902,445.80423678739965, 414.4330207342998, -5.218002796173096,379.8283255121401, 408.23788972653836, -9.762870788574219,321.4110690740395, 401.66496975774083, -14.387714385986328,276.6165355096243, 404.9826787248986, -19.178382873535156,368.7156985806317, 313.3102297900018, -8.082897186279297,311.8138368399777, 279.1266354384594, -12.703553199768066,274.2032561548804, 257.1461056000567, -16.72809410095215,243.01729853551547, 239.68385442185897, -20.160400390625,394.65196982768026, 281.0135946869427, -9.545934677124023,335.09124533070343, 235.27800787293717, -15.352555274963379,293.56594289864046, 206.049812622853, -20.27118492126465,261.33246477581986, 187.20812338708618, -24.092531204223633,425.76979564859164, 263.28280848135853, -11.462787628173828,377.3865975704071, 212.7398985319009, -17.075735092163086,344.3449768416581, 184.8101811754233, -21.506614685058594,316.7608009675229, 167.73569200472684, -24.903594970703125,461.5898568569098, 258.0960984969847, -13.855920791625977,429.48086864956764, 214.79547764296873, -18.7707576751709,405.8517188945682, 193.48808752806696, -21.953346252441406,381.90294474505185, 177.78104666751733, -24.303773880004883
1848,503.95174694820594, 388.67135509670067, -0.0010165497660636902,445.80423678739965, 414.4330207342998, -5.218002796173096,379.8283255121401, 408.23788972653836, -9.762870788574219,321.4110690740395, 401.66496975774083, -14.387714385986328,276.6165355096243, 404.9826787248986, -19.178382873535156,368.7156985806317, 313.3102297900018, -8.082897186279297,311.8138368399777, 279.1266354384594, -12.703553199768066,274.2032561548804, 257.1461056000567, -16.72809410095215,243.01729853551547, 239.68385442185897, -20.160400390625,394.65196982768026, 281.0135946869427, -9.545934677124023,335.09124533070343, 235.27800787293717, -15.352555274963379,293.56594289864046, 206.049812622853, -20.27118492126465,261.33246477581986, 187.20812338708618, -24.092531204223633,425.76979564859164, 263.28280848135853, -11.462787628173828,377.3865975704071, 212.7398985319009, -17.075735092163086,344.3449768416581, 184.8101811754233, -21.506614685058594,316.7608009675229, 167.73569200472684, -24.903594970703125,461.5898568569098, 258.0960984969847, -13.855920791625977,429.48086864956764, 214.79547764296873, -18.7707576751709,405.8517188945682, 193.48808752806696, -21.953346252441406,381.90294474505185, 177.78104666751733, -24.303773880004883
1900,502.2817429465074, 390.84986465792576, -0.000983692705631256,447.27040937643596, 416.87449057068034, -5.787287712097168,379.56379342895036, 411.314828212361, -10.80856990814209,320.4535365844301, 401.9900843597429, -15.302245140075684,276.9196300985443, 402.5773209218112, -19.661060333251953,372.1293104994126, 320.0348002264593, -12.256616592407227,312.1601031212362, 284.9319158886708, -16.881620407104492,274.78133197625846, 261.91741618181277, -20.275733947753906,243.77306765495862, 243.6835388327786, -23.07436180114746,398.7885310638747, 284.12425341479525, -12.42332935333252,334.771511801883, 239.21902322671696, -18.679956436157227,290.31331127990995, 208.73785948653511, -22.87214469909668,255.88936427089118, 188.23603713699842, -25.531402587890625,430.3670311769573, 263.53694682502106, -12.678557395935059,380.77006678031523, 211.76762611128595, -17.714067459106445,346.5041315750204, 180.4098922761306, -20.622047424316406,317.6256008412302, 160.3132955555655, -22.525781631469727,465.79592477860064, 256.8729379482143, -13.323127746582031,433.49264347856735, 211.6410882503469, -17.619321823120117,410.00849156372453, 187.14419272618352, -19.765472412109375,385.7424127847043, 168.4337690932109, -20.886079788208008
1955,504.3364314582886, 388.28335875902064, -0.0009683743119239807,445.59208009767826, 415.2534444586296, -6.012253284454346,377.21291310364586, 410.9846269655686, -11.377718925476074,316.6044460656533, 403.8527088493545, -16.497446060180664,270.8572013684747, 406.267230257419, -21.67268180847168,369.7712767585479, 318.4555294068565, -11.7166748046875,312.8934430345436, 283.7696821425329, -17.433330535888672,275.34100173635386, 260.3240750355584, -21.89912986755371,244.116682627761, 241.3247943008324, -25.481142044067383,396.74398383338433, 284.6003994542433, -12.773527145385742,336.01007530820925, 239.91087421635817, -20.0147762298584,293.82210628181093, 209.5392246457696, -25.443485260009766,261.32815076186444, 188.58757903933235, -29.280229568481445,427.98849524862766, 265.10354365047164, -14.056397438049316,377.91228082112093, 214.99009681013558, -20.618408203125,343.8443580920625, 185.18328784954952, -25.06195831298828,315.831527629441, 165.2986160678751, -28.152494430541992,463.1317344804452, 258.5963529930324, -15.766874313354492,429.3571439532726, 214.6352433388218, -21.363706588745117,404.77326515486783, 191.83428472090498, -24.596508026123047,380.42525160389994, 173.9511132471358, -26.68317985534668
