undefinedTIME,JOINT_0_X, JOINT_0_Y, JOINT_0_Z,JOINT_1_X, JOINT_1_Y, JOINT_1_Z,JOINT_2_X, JOINT_2_Y, JOINT_2_Z,JOINT_3_X, JOINT_3_Y, JOINT_3_Z,JOINT_4_X, JOINT_4_Y, JOINT_4_Z,JOINT_5_X, JOINT_5_Y, JOINT_5_Z,JOINT_6_X, JOINT_6_Y, JOINT_6_Z,JOINT_7_X, JOINT_7_Y, JOINT_7_Z,JOINT_8_X, JOINT_8_Y, JOINT_8_Z,JOINT_9_X, JOINT_9_Y, JOINT_9_Z,JOINT_10_X, JOINT_10_Y, JOINT_10_Z,JOINT_11_X, JOINT_11_Y, JOINT_11_Z,JOINT_12_X, JOINT_12_Y, JOINT_12_Z,JOINT_13_X, JOINT_13_Y, JOINT_13_Z,JOINT_14_X, JOINT_14_Y, JOINT_14_Z,JOINT_15_X, JOINT_15_Y, JOINT_15_Z,JOINT_16_X, JOINT_16_Y, JOINT_16_Z,JOINT_17_X, JOINT_17_Y, JOINT_17_Z,JOINT_18_X, JOINT_18_Y, JOINT_18_Z,JOINT_19_X, JOINT_19_Y, JOINT_19_Z,JOINT_20_X, JOINT_20_Y, JOINT_20_Z
2012,503.0933715322431, 390.5219134428912, -0.001065671443939209,443.78258806699, 416.34383705157717, -4.910971641540527,377.6091588001416, 410.235386732498, -9.388936042785645,319.2170629891253, 401.1187647820939, -13.6527681350708,274.77214041224806, 402.3351000788639, -17.95526695251465,368.48451708510714, 316.8918255072557, -9.898336410522461,310.0212992366455, 281.50538732279904, -14.469587326049805,271.43906758208806, 258.3538174818605, -18.190998077392578,239.52118096994445, 240.09972503080328, -21.267074584960938,395.4310474951394, 283.4363353423069, -10.734450340270996,334.41559053172347, 237.00411493039203, -16.551071166992188,291.66769296415197, 206.6571238861654, -20.91442108154297,258.64718490245474, 186.36955971542605, -24.065919876098633,426.8897224460991, 264.4681669502631, -11.694003105163574,377.48507925020544, 213.34966385108964, -16.855464935302734,343.1663309423652, 183.57086273270292, -20.192304611206055,314.7763087443898, 164.47768889601102, -22.60715675354004,462.25744531207204, 258.17174024702297, -13.033573150634766,430.70519206239965, 213.898740276938, -17.409772872924805,407.02668976804455, 190.5270658049925, -19.817413330078125,383.2732568129324, 172.5156674855777, -21.345041275024414
2067,501.6985783610302, 389.2870006237572, -0.0009571313858032227,446.11227712848654, 414.5718232366836, -5.157292366027832,379.4050147391937, 409.4381650563097, -9.915205001831055,320.2561501289842, 400.9459098240825, -14.10884952545166,275.07392882774195, 401.8143111083011, -18.313459396362305,372.6619654814768, 317.0769986282379, -12.596973419189453,312.1656753066373, 282.8821338147934, -16.88664436340332,274.8015474033385, 260.660924937438, -19.782943725585938,243.96457941494856, 243.46438974247883, -22.309242248535156,399.1456793857766, 281.583918800807, -12.698801040649414,335.5418115326217, 238.08007053077938, -18.649856567382812,291.742137027189, 209.64264765256783, -22.383838653564453,257.88947357083487, 191.23780602491817, -24.926673889160156,430.37967085646164, 261.28715286651055, -12.679147720336914,379.64811094634393, 211.6414565401217, -17.503437042236328,345.363548104874, 182.35671787862063, -19.819252014160156,317.02725944810635, 164.4742935916339, -21.410303115844727,465.98465445262025, 254.65171498276692, -12.961198806762695,435.88885669970443, 208.86490241843683, -16.931884765625,413.2838329739507, 184.32084129293372, -18.629714965820312,390.09082231726825, 166.83765262440608, -19.486860275268555
2119,504.06664524978595, 388.32085771720654, -0.000974215567111969,445.74771974900943, 412.3146959989323, -4.702399730682373,379.0945137160625, 407.40422464251793, -9.400019645690918,319.5503184193358, 399.0612125859536, -13.723588943481445,273.46990917150663, 401.4544517574868, -18.226070404052734,372.80440988025856, 319.68446401027444, -11.902626037597656,312.2296491764769, 282.27403808082244, -16.468538284301758,274.5321151252185, 258.5303920545385, -19.511760711669922,243.54261007408698, 240.37139770597372, -22.005321502685547,399.0263520684981, 285.0111498652492, -12.363349914550781,335.0024494182717, 237.79652628982728, -18.35264778137207,291.5552783430121, 208.0568863598043, -21.867046356201172,258.2505443631292, 188.3904108311196, -24.229677200317383,429.57315386614346, 263.85946142099203, -12.741161346435547,377.5166414870335, 211.02371829478798, -17.884252548217773,342.8922003945193, 181.53772742995136, -20.19720458984375,314.87363330647344, 163.0517415782657, -21.655475616455078,464.15694792243124, 254.6934625741358, -13.38749885559082,432.66985679499703, 207.0799544813895, -17.703481674194336,409.8275788700443, 182.4909551511313, -19.537670135498047,387.18227675387914, 164.39145574461043, -20.41485023498535
2175,502.7390704136915, 389.06188973575235, -0.0010843351483345032,443.16840390277184, 411.43194809160246, -4.7793965339660645,377.7318575212271, 404.7198759246303, -9.969816207885742,319.7562052658097, 396.18284626235567, -15.026557922363281,273.8502439282965, 398.0348710083881, -20.512269973754883,372.6872277933113, 315.6780184044167, -11.712013244628906,315.73971906823766, 277.77789515185935, -17.117887496948242,278.52472689434785, 253.4951986071726, -21.043453216552734,248.0180896661559, 234.38570931749507, -24.133394241333008,400.1875331055445, 283.9065249369255, -12.794480323791504,339.0049494819784, 236.92757394517918, -19.831602096557617,295.4089410998882, 207.09024582795323, -24.625778198242188,262.1022386353332, 187.0164916092234, -27.891096115112305,431.4138622840612, 264.97685678335836, -13.85266399383545,380.9421343561233, 213.21281091052725, -20.146806716918945,344.7023850145788, 184.63864136769166, -23.990394592285156,315.8035048846318, 166.57989442922502, -26.441301345825195,466.0033331109245, 257.1480896861945, -15.13575553894043,433.54781615255536, 210.6894726887191, -20.547313690185547,407.77009772904876, 187.6124868279266, -23.55052947998047,382.6776082723894, 170.71997353037284, -25.29847526550293
2253,497.1617962148174, 387.2209934437814, -0.0006848946213722229,440.3349175431108, 414.18572192222484, -6.296776294708252,375.67976811495896, 407.9017565449065, -10.718976974487305,322.44604695610457, 392.59090258059985, -15.449064254760742,288.5699322211847, 379.9839619723137, -20.345962524414062,368.22986503336494, 316.46220731394476, -5.489919185638428,315.87770207530895, 283.2420711778316, -8.803130149841309,284.58986013545126, 266.06605686694985, -11.42306137084961,260.39506681761543, 253.46837525839706, -13.883243560791016,396.38417626628177, 285.81738910410184, -6.827635765075684,345.4108273571067, 243.17732758974265, -10.778007507324219,311.97128247363935, 222.32829669657724, -14.456926345825195,287.1845079625274, 211.30616891719794, -17.252111434936523,428.7545051367567, 268.114561022266, -9.097257614135742,388.97042552907294, 222.98872746749583, -13.454915046691895,359.7384866783771, 201.88549083751377, -16.615497589111328,335.8848467596337, 191.87162481641593, -18.944454193115234,465.1017333019214, 262.0718066378866, -12.125537872314453,440.21090484980635, 220.8135910765041, -15.890568733215332,420.00437883306995, 200.4583776350376, -18.00808334350586,399.32810846892045, 186.92490175810124, -19.50335693359375
2309,494.9635670475896, 390.13370244437374, -0.0006733238697052002,436.34147900711173, 413.12227533754566, -6.21536111831665,373.0624633263562, 403.019805695639, -10.383011817932129,321.25409237243446, 388.83582721455923, -14.847509384155273,287.5719027629208, 378.9244247276803, -19.31687355041504,366.5254701398975, 308.4383287193779, -4.184333801269531,316.22468238169046, 273.6185500193353, -7.726424217224121,287.3286203056606, 259.2761828831734, -10.287832260131836,265.92629283334, 250.969655706493, -12.67957878112793,395.18048149695187, 279.4945810780926, -5.644625186920166,346.0730886995812, 235.25787601387802, -10.11777400970459,315.5498506218365, 220.35672557779765, -13.879629135131836,293.47453998387005, 215.40481187526916, -16.84538459777832,427.81906266522674, 264.12990045527766, -8.206137657165527,389.30063187689814, 219.1765716169764, -13.471173286437988,362.02475537973555, 205.02358981644426, -17.591169357299805,340.55302718978174, 200.81668526148758, -20.64629364013672,464.08972311248266, 260.39923420127957, -11.472158432006836,438.4658467564252, 220.81619742224052, -16.18817901611328,417.26978185351305, 206.7515232177859, -19.199504852294922,396.5879939554075, 199.47397685676708, -21.480955123901367
2361,491.87441109973213, 391.7271645584675, -0.0009784549474716187,434.68183973359953, 412.92949896036987, -6.056756019592285,371.51470849921213, 399.8273403664591, -10.277572631835938,318.58514975461526, 383.33757008803707, -14.775632858276367,284.042715388368, 372.4740513924149, -19.486417770385742,370.16507712318844, 305.5976053651964, -4.221182823181152,321.81617488126653, 268.2392053980826, -7.382735252380371,293.15497033575497, 253.10852084891798, -9.565821647644043,272.08283949877784, 244.0896387534862, -11.683675765991211,398.45725813660516, 278.9067135691792, -5.681330680847168,351.2290297710737, 231.58449083498937, -9.992371559143066,321.98148908259554, 215.98573478768742, -13.641797065734863,302.15541498612936, 211.4543135643334, -16.59457015991211,430.48279515680304, 264.9218258148755, -8.232134819030762,393.4324404039578, 217.49389226854075, -13.756093978881836,367.8711830267221, 204.0762951872067, -18.5524959564209,349.262738842882, 202.01952326824795, -22.12600326538086,465.71725632090147, 261.87067750168745, -11.365913391113281,439.90121713642355, 220.9102429947851, -16.3407039642334,419.03622498382214, 208.14064892368077, -19.902976989746094,400.1295760204875, 204.17500261695318, -22.75783348083496
2416,488.9160649026473, 393.6534092847878, -0.0010626912117004395,432.74650473411776, 410.6065477143362, -5.813446521759033,372.3829695653045, 394.7802925740184, -8.41370964050293,323.15824573267764, 376.67497242410116, -11.912617683410645,290.4332166307024, 364.17187975069834, -15.409148216247559,365.7338287966139, 300.2328136847424, 2.6607580184936523,322.9610475158058, 267.48981667399795, 0.08807182312011719,295.2972633413011, 254.88605336870773, -3.642793655395508,274.266883656462, 247.21419726866273, -7.25314474105835,391.9644383856828, 275.9005095805306, 0.16672003269195557,352.165427231027, 229.67929512976102, -2.692261219024658,325.6631903892993, 214.91898870906482, -7.853385925292969,306.7751226523286, 210.09573087525334, -12.280977249145508,422.7146697643274, 264.4621667122949, -4.165125846862793,393.2754375899881, 217.74552708597395, -8.755605697631836,371.5766870371172, 205.17430862259056, -14.91882610321045,354.58766912750895, 202.6927150887267, -19.861116409301758,458.1304117860239, 264.1044360444606, -9.451106071472168,438.14020047540265, 224.77615582914314, -14.238219261169434,420.8748865570548, 212.25768077728443, -18.72225570678711,404.4493858686047, 206.96296837515453, -22.59388542175293
2469,490.1530538269119, 392.667569214565, -0.0010283812880516052,434.4227905679646, 408.79100150015984, -6.412717342376709,374.32788392810977, 392.2558181393349, -10.37082290649414,325.45442591791266, 375.48568620373777, -15.389636039733887,292.1710734198604, 359.193241478403, -20.697568893432617,366.318265317574, 292.71482438735006, -1.0662130117416382,328.8884115206863, 257.36099231735994, -7.143042087554932,300.34963955816283, 247.061664227073, -14.649996757507324,279.29933298447213, 246.40443508671785, -20.63191795349121,392.7450508262705, 271.9827481254605, -5.311923980712891,357.710804895883, 220.763713595026, -12.647712707519531,327.9991695596418, 211.76353576063957, -22.74920654296875,308.8131898331323, 218.01463088496394, -30.25287628173828,423.7238130717314, 264.49242638273995, -11.348939895629883,397.1127725674198, 211.92880446836017, -19.771696090698242,370.7430188179495, 205.33086845487418, -30.138172149658203,352.96543027886713, 213.87900823088404, -37.67871856689453,460.2578204621645, 267.00145819609696, -18.273710250854492,440.0104194669535, 224.00742707915265, -25.628774642944336,417.93427839606494, 213.74898100318092, -32.829620361328125,397.9745565342252, 216.35777078910684, -39.009552001953125
2549,487.1495225679442, 379.4699148696824, -0.0011123865842819214,434.6438544383929, 406.6404049259545, -6.8437066078186035,373.67350530540756, 396.1739401218278, -9.866351127624512,324.06675472726613, 377.90668945650555, -13.568098068237305,292.6008355545325, 361.28534207460063, -17.386493682861328,370.44844642883055, 303.43215590508595, 5.063675403594971,332.82312567370553, 269.2695137748856, 2.857914447784424,308.71925471670363, 257.84248145052726, -1.642276406288147,293.15146941954407, 256.85656040522554, -5.440131187438965,395.97837105559313, 276.75819417800756, 3.5072646141052246,362.0818173868835, 231.56888026817137, 1.7373539209365845,335.4468119208465, 219.54450657935547, -4.516982078552246,321.05513978592995, 224.19867577303881, -9.502976417541504,426.2870658538169, 263.34406491639976, -0.1778736114501953,401.7013649575254, 215.67522328325606, -3.736262083053589,378.9507007102163, 205.03921582086278, -11.170137405395508,364.9662823255717, 210.8004332892801, -16.623817443847656,462.06856691860526, 260.17737811762123, -4.878151893615723,443.0874507199833, 221.18552873339732, -8.972027778625488,424.85290653923255, 209.7114420348547, -14.087735176086426,410.02429031450276, 210.73124512008283, -18.447933197021484
2602,490.51043750820236, 377.33753450004485, -0.00133543461561203,438.51408296936813, 401.33915998355087, -4.999682426452637,379.88240914444106, 389.22164861378695, -7.902925491333008,330.73333474349465, 374.15993934776134, -11.733416557312012,295.85733469223203, 361.14865452656204, -16.044784545898438,381.53649381826335, 298.25550321116646, 2.8829216957092285,341.38544676353393, 266.7850600429837, -0.607488751411438,311.38664566635293, 257.90111970726946, -5.6499247550964355,288.7557296897351, 259.139007233608, -9.55221176147461,405.9237652639797, 274.42203272807706, 0.11508238315582275,371.46986214193026, 229.85209743773498, -2.9608821868896484,339.49723886590795, 219.74024791196865, -9.789165496826172,317.9877819023417, 225.87501800644628, -14.994378089904785,434.04341307493286, 263.5208176069723, -4.42126989364624,408.9354891894284, 215.78949312452718, -8.643568992614746,381.04998112208773, 205.73087494874483, -16.082366943359375,361.0076428772879, 212.12027876997536, -21.641849517822266,466.5997476040108, 261.7497374257522, -9.730419158935547,447.5103713493037, 222.87676662872, -14.033119201660156,426.65786232287815, 210.71555519421167, -19.398521423339844,407.0059902715548, 210.71219795705673, -24.17721939086914
2658,489.9306948971173, 378.0717359253142, -0.0010435208678245544,437.22166136397914, 401.4873333829779, -5.222836494445801,378.08146946282545, 389.1702950797103, -8.239954948425293,328.6168984640042, 373.8299880548549, -12.055526733398438,295.54875181748054, 359.4049452119826, -16.12228775024414,378.93999281624366, 296.884513187612, 3.3499021530151367,339.37164678417656, 264.7995059002814, -0.3175646662712097,309.69298331051857, 255.9141353903962, -6.02435827255249,287.76028274197995, 258.2065529441853, -10.513042449951172,403.362988620867, 272.5476190909342, 0.7536507844924927,371.1551128427284, 225.97785897938047, -2.3966784477233887,340.4610753575411, 216.6420065147819, -9.69587230682373,320.6253673827954, 224.5908265214116, -15.451430320739746,432.046072228826, 261.46996027922086, -3.734483242034912,409.221703191559, 211.9643238932502, -7.934547424316406,383.3298851923994, 203.16742568223475, -15.708029747009277,365.63964193177134, 211.64605812316273, -21.6156063079834,465.13589315036484, 260.1538569131075, -9.029425621032715,447.385016962304, 220.69441625114086, -13.322622299194336,427.6569846323885, 209.88495255294438, -18.77136993408203,409.8498166516813, 212.09662255748486, -23.712078094482422
2712,489.8401894383882, 380.73553401705345, -0.0010701343417167664,437.32474485361536, 402.5347363414071, -5.638939380645752,379.36667352233576, 388.66197839157076, -9.017354965209961,330.5612018261246, 373.00952081445223, -13.261096954345703,295.59613020765386, 358.6481849912964, -17.86855125427246,381.51042358700846, 298.0634342870797, 2.1943719387054443,342.76389797994096, 263.90538878639046, -1.6533880233764648,312.7586365276933, 252.27827278647325, -7.299704074859619,290.13063812026456, 252.04027018678119, -11.601570129394531,406.25351231512195, 274.2520872877444, -0.42175614833831787,374.53284862840815, 225.7118990303053, -3.981320858001709,343.5444265568976, 214.89039065118686, -11.356961250305176,323.1036841574849, 221.68670693623514, -17.093616485595703,434.5615690706535, 263.11757646169406, -4.930604934692383,411.86241268956485, 212.01879465212681, -9.650999069213867,385.053400403465, 203.73419460316708, -17.64631462097168,366.4851774099814, 212.87355373017414, -23.51422691345215,466.8728442340901, 261.0299674040257, -10.248668670654297,448.22573797768666, 219.98465495490555, -14.9769287109375,427.01453495198746, 209.64297273846847, -20.56988525390625,407.74902195563266, 213.02203915205922, -25.475385665893555
2767,489.8401894383882, 380.73553401705345, -0.0010701343417167664,437.32474485361536, 402.5347363414071, -5.638939380645752,379.36667352233576, 388.66197839157076, -9.017354965209961,330.5612018261246, 373.00952081445223, -13.261096954345703,295.59613020765386, 358.6481849912964, -17.86855125427246,381.51042358700846, 298.0634342870797, 2.1943719387054443,342.76389797994096, 263.90538878639046, -1.6533880233764648,312.7586365276933, 252.27827278647325, -7.299704074859619,290.13063812026456, 252.04027018678119, -11.601570129394531,406.25351231512195, 274.2520872877444, -0.42175614833831787,374.53284862840815, 225.7118990303053, -3.981320858001709,343.5444265568976, 214.89039065118686, -11.356961250305176,323.1036841574849, 221.68670693623514, -17.093616485595703,434.5615690706535, 263.11757646169406, -4.930604934692383,411.86241268956485, 212.01879465212681, -9.650999069213867,385.053400403465, 203.73419460316708, -17.64631462097168,366.4851774099814, 212.87355373017414, -23.51422691345215,466.8728442340901, 261.0299674040257, -10.248668670654297,448.22573797768666, 219.98465495490555, -14.9769287109375,427.01453495198746, 209.64297273846847, -20.56988525390625,407.74902195563266, 213.02203915205922, -25.475385665893555
2825,489.4275725078177, 378.43235674426955, -0.0008256807923316956,438.1667888809589, 401.5823219843688, -5.4148054122924805,379.0364324689738, 389.06259533618186, -8.446215629577637,328.78440112015005, 374.1425195658515, -12.265278816223145,292.2633581762476, 361.00254026721757, -16.268198013305664,379.6473989336, 297.42744207531916, 3.6014299392700195,340.6445868113036, 265.24850804463483, 0.3214486837387085,311.2494650176783, 254.2600558246142, -5.020439624786377,288.77720934284844, 253.6477818049618, -9.393669128417969,403.3401162530027, 272.66396125669945, 1.1871126890182495,370.55840929168795, 226.8585413000261, -1.8853437900543213,340.16114968503956, 215.9281235289765, -8.815771102905273,319.95288790498637, 221.48253624818824, -14.304686546325684,431.2802068535849, 261.03974499098797, -3.1373908519744873,407.89985151081845, 212.04199409669218, -7.267256736755371,381.97784100459654, 202.30906688760854, -14.601561546325684,363.5030827280383, 208.73583043892336, -20.139968872070312,464.0236420909995, 259.17225424692026, -8.314441680908203,445.46757988432375, 219.4678724530687, -12.59459114074707,425.5871735851352, 208.81521133240415, -17.696151733398438,407.4275698079027, 210.1987120651124, -22.248275756835938
2879,490.1313973082497, 378.78659757043107, -0.0008719637989997864,439.51674556671605, 404.8392172414668, -6.768789768218994,379.7787861468631, 391.78458870407167, -10.607206344604492,329.485714875904, 375.625873923121, -15.25075626373291,294.75452699713713, 360.11124872891867, -20.001972198486328,381.0482360541629, 295.423611837808, 2.2356536388397217,339.67001462905887, 263.277434651997, -1.8541072607040405,309.0018149221293, 254.4531320222895, -7.6837077140808105,285.84092756179103, 256.55356331530845, -12.298849105834961,405.6413087593536, 270.2540687471512, -0.25511932373046875,370.8725962092622, 224.92034493362195, -4.384095191955566,337.47358488776484, 216.43169663779238, -12.11955738067627,314.98594446748893, 225.10760132646132, -17.943021774291992,434.2148220067213, 259.4436609918615, -4.812629699707031,408.92443762726094, 211.1946363862254, -9.724995613098145,379.67258388123577, 203.69218175336204, -17.68946647644043,358.8663945023229, 213.0388929953578, -23.55120277404785,467.77410683830476, 258.6284792240381, -10.365293502807617,448.19103047330555, 220.33326741180684, -15.256768226623535,426.30228387931965, 210.39337266292088, -20.919010162353516,405.96058334336567, 212.8159056904487, -25.804893493652344
2931,489.28482993423006, 381.132400786344, -0.0010477527976036072,437.8215795589922, 405.0685129611334, -5.51976203918457,378.3552412156568, 390.8427278066828, -8.894386291503906,328.48359356632676, 374.8240030274408, -13.1737060546875,292.4039234543875, 360.12374433014935, -17.612812042236328,378.5785508398667, 298.2957347158812, 2.813145637512207,339.111773764128, 265.5803148633048, -1.2467396259307861,308.20840581265213, 254.61680600799858, -7.573523998260498,285.1179667591378, 253.94713640672717, -12.548196792602539,402.0042341162725, 274.008969796386, 0.11590313911437988,369.2685735443356, 226.31458205501536, -3.8599610328674316,338.61280791017725, 215.70850754969825, -11.876319885253906,318.23769295983595, 221.6658860425565, -18.487003326416016,430.1615465482549, 262.9850428907953, -4.498353004455566,406.0817092113877, 213.34510938772638, -9.951199531555176,382.0489678697548, 205.62575031241164, -18.675270080566406,366.0583240655746, 213.886258819453, -25.198949813842773,462.82143324308186, 261.9179099893651, -9.861663818359375,442.89243610598044, 223.3319611197684, -15.534017562866211,423.96648742576315, 215.29955875295926, -21.688430786132812,407.7038122998374, 219.2784658146361, -27.085975646972656
2990,486.81718469717805, 379.63912665208716, -0.0007540136575698853,435.7638189438803, 403.87716027876183, -6.478500843048096,376.2268038518306, 390.40760633768593, -11.091883659362793,327.1435306899749, 375.37920934747166, -16.432476043701172,295.3867906143245, 361.70043518488467, -22.09274673461914,377.86233139047215, 293.20813447531435, 0.34742796421051025,336.1987971885352, 261.69943554485207, -4.470579624176025,305.53564436684024, 252.53140641759555, -10.559810638427734,282.6364740249421, 253.385430558271, -15.427145004272461,404.36382564954636, 269.4859091831037, -2.150092601776123,370.45881537694686, 223.45666669107968, -7.166631698608398,338.3792841806119, 213.89406274175562, -15.031355857849121,316.08528331156487, 220.3236390607462, -21.163583755493164,434.9609200426814, 260.31607952060153, -6.4164886474609375,410.664188047685, 212.83677403135107, -12.270330429077148,382.7981271934184, 204.03807368919712, -20.412145614624023,362.67944239811976, 210.8208771703864, -26.367887496948242,469.7111274770304, 261.49265831400044, -11.507450103759766,450.8928324813969, 224.48934813051122, -17.251991271972656,429.37626089430364, 215.14279688035998, -23.070484161376953,409.23855126708867, 217.203654963403, -27.95054817199707
3045,485.7089659549154, 377.33920155036316, -0.0009467005729675293,434.8239899994036, 401.07666021692245, -6.34573221206665,375.04856997006857, 389.507241503743, -9.863828659057617,325.0790685229898, 374.96200527558375, -14.163283348083496,289.60424587549494, 360.25628846905346, -18.58997917175293,374.05315877369907, 294.3628376164279, 4.659854412078857,338.8327977634176, 260.9398822002495, 1.1136747598648071,310.8998886280802, 249.40264307223248, -4.958393096923828,290.134146740821, 249.83190551440964, -9.851346969604492,398.0926850058392, 269.6771455078952, 2.335968017578125,368.8445908193572, 224.38345592302858, -0.5836297869682312,339.08695638159287, 214.81363169099083, -8.44443130493164,319.47739843831016, 223.16779366019094, -14.904763221740723,427.1150405368478, 257.8851721220702, -2.1713569164276123,405.65232775830594, 209.8062047292873, -6.594339370727539,380.9908075500424, 203.20229058331967, -14.855518341064453,364.45539300194474, 214.0429213283197, -21.060901641845703,461.2594983588033, 256.1052903622884, -7.612546443939209,442.1352593277242, 217.52787955034427, -12.53870964050293,422.0121403859258, 209.0141932372743, -18.176433563232422,404.82743683066275, 214.24747359440732, -23.146053314208984
