TIME,JOINT_0_X, JOINT_0_Y, JOINT_0_Z,JOINT_1_X, JOINT_1_Y, JOINT_1_Z,JOINT_2_X, JOINT_2_Y, JOINT_2_Z,JOINT_3_X, JOINT_3_Y, JOINT_3_Z,JOINT_4_X, JOINT_4_Y, JOINT_4_Z,JOINT_5_X, JOINT_5_Y, JOINT_5_Z,JOINT_6_X, JOINT_6_Y, JOINT_6_Z,JOINT_7_X, JOINT_7_Y, JOINT_7_Z,JOINT_8_X, JOINT_8_Y, JOINT_8_Z,JOINT_9_X, JOINT_9_Y, JOINT_9_Z,JOINT_10_X, JOINT_10_Y, JOINT_10_Z,JOINT_11_X, JOINT_11_Y, JOINT_11_Z,JOINT_12_X, JOINT_12_Y, JOINT_12_Z,JOINT_13_X, JOINT_13_Y, JOINT_13_Z,JOINT_14_X, JOINT_14_Y, JOINT_14_Z,JOINT_15_X, JOINT_15_Y, JOINT_15_Z,JOINT_16_X, JOINT_16_Y, JOINT_16_Z,JOINT_17_X, JOINT_17_Y, JOINT_17_Z,JOINT_18_X, JOINT_18_Y, JOINT_18_Z,JOINT_19_X, JOINT_19_Y, JOINT_19_Z,JOINT_20_X, JOINT_20_Y, JOINT_20_Z
53,479.169542,363.721281,-0.000824139,419.03119,365.4123765,-10.64317894,358.3377636,334.5213959,-19.08825302,302.4501386,307.6086474,-26.93298531,246.30984,296.6129815,-35.27430344,399.8140378,244.4396401,-19.29212761,375.365683,193.4749695,-26.84591866,365.9140761,152.6535338,-32.06873703,359.4164502,114.9029683,-36.47318268,444.199033,228.3913021,-19.26722527,416.9178647,167.6782935,-27.92054367,406.0783064,114.2447054,-35.04048157,400.8510734,66.25519829,-40.37493134,487.6091201,227.1528915,-19.62740326,480.114386,165.6508541,-27.03451538,482.9804964,112.0236337,-32.04410934,486.0069129,63.96145395,-35.8111496,527.5327577,240.9343016,-20.77833366,533.9453443,189.8388148,-27.60337448,538.8941123,149.0681648,-31.65708542,541.1814678,107.4957458,-34.43611908
111,479.169542,363.721281,-0.000824139,419.03119,365.4123765,-10.64317894,358.3377636,334.5213959,-19.08825302,302.4501386,307.6086474,-26.93298531,246.30984,296.6129815,-35.27430344,399.8140378,244.4396401,-19.29212761,375.365683,193.4749695,-26.84591866,365.9140761,152.6535338,-32.06873703,359.4164502,114.9029683,-36.47318268,444.199033,228.3913021,-19.26722527,416.9178647,167.6782935,-27.92054367,406.0783064,114.2447054,-35.04048157,400.8510734,66.25519829,-40.37493134,487.6091201,227.1528915,-19.62740326,480.114386,165.6508541,-27.03451538,482.9804964,112.0236337,-32.04410934,486.0069129,63.96145395,-35.8111496,527.5327577,240.9343016,-20.77833366,533.9453443,189.8388148,-27.60337448,538.8941123,149.0681648,-31.65708542,541.1814678,107.4957458,-34.43611908
168,483.5362,362.1494889,-0.000748932,423.050741,363.660713,-9.71511364,361.7695534,333.0209137,-17.57839966,303.9977207,305.622137,-24.90913582,246.7507653,294.4813238,-32.74571228,402.9605193,246.2103621,-18.67598915,375.5781834,194.7046683,-26.2115612,364.1968697,152.1388987,-31.51837158,355.9817766,112.9331512,-36.00428391,446.5926704,229.7236049,-18.88027382,418.2735065,170.3195439,-27.69651985,405.5145827,116.785194,-34.66524506,398.3032966,70.25253376,-39.90098953,489.16492,227.7299358,-19.40500641,480.259512,167.5301849,-26.8992157,481.1289702,114.5055089,-32.01114273,482.0756881,68.52202516,-35.90653992,528.2422407,240.4701692,-20.62240028,534.9622967,190.4137574,-27.49784851,539.2787192,149.8618367,-31.7805748,540.5137213,109.1122191,-34.83135605
220,481.817236,361.7880325,-0.000614002,420.9733854,362.8097664,-10.44336987,360.0540276,332.3359819,-18.72940636,303.472369,307.027043,-26.58336067,247.0277293,297.1505426,-35.10178757,400.8232021,240.118257,-18.36824608,375.3013802,191.2702816,-25.60700989,365.4137789,152.6661779,-30.69545937,358.4880122,116.3989291,-35.20168304,444.7661101,224.8462278,-18.81369019,417.1502851,165.1432179,-27.7708683,404.4651919,109.8060539,-35.16010666,397.3516455,61.5938659,-40.63986206,487.8246226,224.8985579,-19.78729439,480.5995442,164.9444917,-27.52403831,482.0216796,110.6478815,-33.1812439,483.4026151,63.34222998,-37.4730072,527.7731863,240.5683619,-21.56781387,535.2615539,191.8294327,-28.76076508,540.350688,151.381984,-33.45544434,542.2824333,109.9418045,-36.87425613
275,479.9564829,363.4228713,-0.000719823,420.860193,364.6467909,-10.29358387,360.4242431,333.8751423,-18.15070915,303.7291834,305.9554238,-25.35955048,248.410543,294.717809,-33.01451111,402.0136967,243.4063123,-18.35188103,374.2489662,191.6943724,-25.31031036,362.3405998,149.6720115,-30.19661331,353.7626756,111.5454848,-34.39940262,445.7518909,226.0265186,-18.12848473,418.4028816,164.414182,-26.47387123,405.6232679,109.0209653,-32.96589279,398.0312252,62.2890132,-37.66909027,487.8859751,223.9146113,-18.38425446,481.2245426,161.9659632,-25.33932304,483.2192207,107.4871184,-30.06407166,484.4792214,61.43242602,-33.59220123,526.3634542,237.5123087,-19.45706558,536.3453403,187.4249404,-26.00195694,543.4207033,146.2412469,-30.16641235,546.8224455,105.0727174,-33.05835724
326,483.17876,361.6081932,-0.000669949,423.1944339,363.8052407,-10.26273632,361.8929986,334.0295109,-18.24531746,305.4338988,306.2589795,-25.48415184,250.4511229,295.4136154,-33.14744568,401.8473424,245.308231,-19.0949707,375.0189203,194.6838875,-26.12246132,364.6447939,155.0386842,-30.84441948,357.1171034,118.2513134,-34.93502808,445.1746617,227.4972457,-18.89232635,415.5650141,166.3190679,-27.69142151,401.7708062,110.7931215,-34.59818268,393.7693693,62.78396074,-39.62310791,487.6718581,224.6936934,-19.05502319,479.1703278,163.2595957,-26.45471573,480.5546322,108.8331073,-31.69169617,481.812013,61.96788821,-35.62155151,526.6683559,237.2992114,-19.93073082,533.6441394,187.1982611,-26.71967506,538.9145333,146.4127594,-31.13277054,540.9569735,105.3689527,-34.30589294
382,481.8356012,362.1447352,-0.000614874,421.8843973,363.2110704,-10.66342354,360.7477574,333.0853452,-18.78600502,303.4834895,305.4071931,-26.19965935,248.5374178,293.4546534,-34.04732132,403.8658482,242.2941987,-18.97528076,375.5973483,189.4301085,-26.3673954,363.0459753,146.1755033,-31.74537086,353.7284704,106.6732427,-36.29149628,447.8460324,224.9641523,-18.7632618,420.0923556,161.2689226,-27.60118866,406.1682924,104.0518954,-34.49427032,397.0350678,56.58908346,-39.53339767,489.7663498,223.0782813,-19.03579521,481.4658973,159.3350575,-26.35927391,481.1328861,104.0293322,-31.47888947,480.0100521,58.16112552,-35.31998444,528.0923771,237.0208684,-20.15310287,537.2368711,185.8230848,-26.78037262,543.2160374,144.5764891,-31.09370041,545.0785062,103.7654366,-34.1833725
433,487.6708256,358.8288455,-0.00053215,425.8906323,361.6915438,-10.38109303,363.1505862,333.7955096,-18.17582321,305.1261408,306.9764908,-25.06060791,249.4400626,298.0777509,-32.37428284,405.0528951,243.5032811,-19.14721298,374.8140845,192.5792583,-25.66787338,360.9915932,153.2732247,-30.04918861,350.2057859,116.9367428,-33.93086243,448.3198205,223.6688484,-18.43483543,419.1497014,160.9138158,-26.97254753,402.8168065,103.6406573,-33.2685318,391.8390867,56.27860186,-37.71462631,489.8083295,219.4470944,-18.11930084,481.8290677,156.8613159,-25.00627327,481.2207044,101.9790701,-29.62934113,479.8645169,56.75463616,-33.10676575,527.7177933,231.4685098,-18.58756256,537.4304853,181.9749513,-24.94742775,544.4686647,141.9499433,-29.17134476,547.7795691,102.0957122,-32.20044327
489,483.1827956,360.1258315,-0.000604555,422.6671024,360.0925818,-10.61724949,363.7020586,331.763833,-18.52721214,308.9427565,306.167125,-25.82721329,254.9631717,297.5360417,-33.6611557,400.7826783,237.9151125,-17.50861931,372.3766864,188.0131598,-24.38711929,358.3498096,147.5173632,-29.80470657,347.4835185,109.796111,-34.46028519,443.5603583,219.3739903,-17.19738579,418.9845895,157.1869611,-25.18375778,406.4391675,102.4185013,-31.70127487,398.5183983,55.284939,-36.42251205,484.5762506,216.721506,-17.48584175,479.2585662,155.4441324,-24.06980705,481.1891919,103.8449027,-28.84064484,482.0297971,59.42386677,-32.47406769,522.4546901,229.8074759,-18.71371841,530.892408,182.1490059,-24.8654747,537.3531667,144.6648028,-28.78185272,541.1256933,106.0726376,-31.52028275
544,480.8710842,373.5466066,-0.0007663,423.2901787,363.4463311,-6.247841835,371.9705187,326.6332684,-10.88213158,326.9080803,293.4254801,-15.88215351,282.6617208,280.5630505,-21.09634972,396.6246524,235.4257903,-7.435851574,368.5622631,182.7481128,-12.54671574,351.1775802,141.4976089,-17.82108116,336.8970219,102.7907952,-22.60087776,431.5619428,215.0926414,-9.109537125,407.8630078,149.0049366,-14.70509815,394.8989069,94.93970831,-20.20692825,386.089275,47.65805766,-24.44726181,466.3560882,212.1195912,-11.69670582,462.7396707,147.4695201,-16.33798218,463.2979909,95.69634103,-20.64732361,462.0961992,49.93836874,-24.43854713,499.8380655,226.7631223,-15.13304138,500.3120428,174.7827086,-20.01799393,499.6293198,136.5631202,-23.32803726,497.9695589,97.57225928,-26.00220108
599,480.8710842,373.5466066,-0.0007663,423.2901787,363.4463311,-6.247841835,371.9705187,326.6332684,-10.88213158,326.9080803,293.4254801,-15.88215351,282.6617208,280.5630505,-21.09634972,396.6246524,235.4257903,-7.435851574,368.5622631,182.7481128,-12.54671574,351.1775802,141.4976089,-17.82108116,336.8970219,102.7907952,-22.60087776,431.5619428,215.0926414,-9.109537125,407.8630078,149.0049366,-14.70509815,394.8989069,94.93970831,-20.20692825,386.089275,47.65805766,-24.44726181,466.3560882,212.1195912,-11.69670582,462.7396707,147.4695201,-16.33798218,463.2979909,95.69634103,-20.64732361,462.0961992,49.93836874,-24.43854713,499.8380655,226.7631223,-15.13304138,500.3120428,174.7827086,-20.01799393,499.6293198,136.5631202,-23.32803726,497.9695589,97.57225928,-26.00220108
653,488.7771315,375.3753025,-0.001150981,422.4636303,361.8651788,-2.396994591,378.5906071,311.5993573,-4.530032635,355.8241218,272.1977584,-7.871267796,339.8780931,257.7872281,-10.9868021,392.2173288,213.3401934,-0.489339888,360.5101564,158.4524289,-4.17147398,341.9528541,117.2695315,-8.108161926,327.2931756,76.68016976,-12.06858826,422.0924569,197.9941188,-5.148462296,391.2864997,134.1742307,-9.63834095,373.2950835,81.87113533,-14.39333057,357.9711412,36.24830458,-18.71048927,453.3380814,203.9483909,-10.99340439,437.219235,144.1487656,-16.29325485,430.287786,98.65992896,-21.93046188,422.9603608,58.42445888,-27.27433968,485.2559596,230.0871628,-17.41107178,471.9353296,184.4095255,-22.83841515,463.7035768,152.6177128,-27.52302933,454.3411379,119.8527719,-32.16381836
856,472.176331,404.0115057,-0.001029514,415.0912603,365.9666362,0.063411027,384.7803719,304.9608983,-1.020205379,366.5150522,258.1127731,-5.053311348,344.7304637,218.2024507,-9.008817673,415.7786651,249.7630773,15.81610298,398.5205577,209.5847539,12.20094681,378.8993406,182.7235251,3.955772877,357.7129497,165.9191202,-3.913089037,442.3317577,244.2887731,9.874663353,426.4435953,193.2655673,2.152754784,396.0331513,180.4203827,-9.624191284,368.0415956,183.649402,-18.24692345,470.3371273,248.56173,2.231324911,452.3640176,197.1459878,-5.993821144,416.776301,192.559653,-16.68834114,389.1255286,204.1906097,-23.65883064,500.3947644,261.9798929,-5.67158699,475.9057637,223.1498526,-13.96513462,443.8617954,216.9823415,-21.67071152,415.5155456,224.1638075,-27.30980873
937,480.641527,408.0710952,-0.000611782,424.8870397,371.9412799,3.936830521,394.8392845,315.4829665,5.059341431,372.8457791,271.1813788,2.438160419,351.9484015,229.7471473,-0.803714335,430.5642228,258.4418151,20.65737534,408.0441692,217.1431912,18.80027962,384.0928208,197.5516094,11.50784206,359.93993,188.0037474,4.900461674,455.5198219,251.1032289,13.19690704,439.023106,195.6364753,9.275266647,406.0660782,181.9687451,0.049056947,376.3859252,181.8520171,-7.172796249,478.5607012,255.5352879,4.091833115,458.1202552,199.2650865,-1.078147173,419.1342147,193.7082712,-8.911766052,390.4876529,203.0219801,-14.26977921,499.1979914,266.9840928,-5.148273468,473.3335675,225.4018957,-9.843717575,440.9387552,217.8115686,-14.40503407,412.2908704,222.1152584,-18.02586937
989,481.1848137,407.740136,-0.000724614,422.9735031,371.5078256,3.718981266,392.5704449,315.3477044,4.933904171,369.684333,271.4600938,2.322412491,348.4408826,229.7102709,-0.939624369,430.4378215,260.8967807,22.0864563,409.2521621,219.4960841,21.29600906,386.0210265,196.9963201,14.7571907,362.3051416,184.9876353,8.593902588,455.3733804,253.199668,14.85083485,440.4705939,197.455571,12.17032051,408.7432055,181.1271136,3.472437382,379.4611659,179.3215942,-3.350811958,478.4053634,256.3069594,5.856794357,458.3989079,199.6249458,1.480386496,420.1025914,192.5083805,-6.109529972,391.7563625,201.4136695,-11.1794796,498.8954842,265.3166846,-3.316342592,473.0420993,223.2349214,-7.496460915,441.1474601,215.2129358,-11.87798214,412.7980972,219.4877282,-15.28476048
1042,478.1046787,406.2119784,-0.000659212,422.5351627,370.1899556,2.34803915,392.4728078,313.5151209,2.87255168,370.2836006,269.0296363,-0.300330728,350.04877,228.0518643,-4.217286587,426.8393139,258.112492,20.42300224,406.6359473,218.1313872,18.82932854,385.197094,195.390586,11.44244003,363.0105317,182.8329921,4.738728523,452.1937561,251.2406676,13.51344872,440.6804965,196.5508823,9.810596466,410.0361092,180.6812418,0.259866953,381.3481334,179.5387865,-7.065617561,476.3053895,256.1408353,4.747205734,461.249749,200.8999585,-0.560076892,424.3875844,194.7880008,-9.264354706,396.3917696,204.2131459,-15.06483936,499.1803052,268.3715935,-4.295872688,477.4172449,227.8764229,-9.467111588,446.4238119,220.8404506,-14.85306549,418.2205367,225.7945155,-18.96880531
1095,479.8731964,406.5947778,-0.00054536,422.7286755,372.2699677,3.337744713,390.326224,315.8811693,3.925995827,366.1774455,272.1658887,0.78297627,345.2748833,231.5186743,-3.153380632,427.2589929,254.5117683,20.44052696,407.2458855,211.7805331,18.49913788,384.0927892,192.2673946,10.76877689,361.0931587,184.5631621,4.079057693,452.6422229,247.6804205,13.03972244,439.735695,189.5768295,9.112413406,406.6156594,178.3663313,-0.741471112,378.0022706,182.9440689,-8.067551613,475.9945693,253.3682525,3.893829584,458.6144538,194.2415284,-1.51205349,418.9959992,192.3132881,-10.0425272,391.4081602,207.4304553,-15.49119949,497.2648465,266.5042781,-5.410673141,473.6674082,223.2410692,-10.25918961,441.0980214,218.1810151,-15.13124371,413.274348,227.1449058,-18.85331917
1151,479.8731964,406.5947778,-0.00054536,422.7286755,372.2699677,3.337744713,390.326224,315.8811693,3.925995827,366.1774455,272.1658887,0.78297627,345.2748833,231.5186743,-3.153380632,427.2589929,254.5117683,20.44052696,407.2458855,211.7805331,18.49913788,384.0927892,192.2673946,10.76877689,361.0931587,184.5631621,4.079057693,452.6422229,247.6804205,13.03972244,439.735695,189.5768295,9.112413406,406.6156594,178.3663313,-0.741471112,378.0022706,182.9440689,-8.067551613,475.9945693,253.3682525,3.893829584,458.6144538,194.2415284,-1.51205349,418.9959992,192.3132881,-10.0425272,391.4081602,207.4304553,-15.49119949,497.2648465,266.5042781,-5.410673141,473.6674082,223.2410692,-10.25918961,441.0980214,218.1810151,-15.13124371,413.274348,227.1449058,-18.85331917
1203,479.0867943,403.8157266,-0.000867009,420.2245146,370.0097419,0.175133616,390.0923204,315.046877,0.540741324,369.6619889,269.7237332,-2.337735891,350.7154718,226.5842921,-5.538876534,419.1981854,260.9924602,20.15326309,398.2042692,217.2516027,19.34781456,378.6938361,190.1622255,13.09000206,359.5527055,172.5524858,6.940530777,445.5476143,252.4403875,14.42257595,429.2943021,197.2194257,9.766153336,400.5623085,186.7765561,-0.568744838,375.4097459,189.2209558,-7.703659058,472.3180687,253.2442026,6.728250504,453.7921577,196.4887157,0.766184807,419.5100179,193.9738336,-8.9617033,395.2559782,206.0284116,-14.8385191,499.4979403,259.8823158,-1.355240107,477.0077985,215.7036119,-7.861575127,447.1110548,210.5041523,-14.26438999,422.0603073,218.8708769,-18.34134293
1259,483.8244609,388.3380632,-0.001176216,427.069847,368.5251469,-8.689815521,389.3203132,323.3455166,-12.54149151,367.8033729,278.5892516,-17.04022217,353.9654072,238.3754234,-21.65125656,398.6332515,254.717297,8.518079758,381.7425614,216.3994856,6.093906879,376.6550108,191.3757558,0.141385496,372.0304391,171.98751,-5.23537159,429.9137059,243.2069089,7.672683716,416.2049788,197.4022886,4.601744652,408.6574117,176.2956953,-3.428509474,401.7666405,164.745596,-9.946903229,461.5568972,243.3502915,4.391271591,451.3180548,198.2699696,-0.738740563,441.196864,185.2928232,-9.777686119,432.6423193,181.1532955,-16.39253807,495.7762337,253.3245845,-0.053837657,482.024364,216.5409974,-6.807497978,467.3572055,204.96608,-13.80855846,454.464503,202.4699565,-19.2654705
1313,483.9317804,375.9742307,-0.000805795,427.306808,370.8593584,-5.538443089,375.5235153,331.7179615,-8.322768211,341.5485912,288.5153389,-10.55661011,315.9169329,260.8774054,-12.61638737,406.9565874,257.2732486,-0.886576116,385.207118,203.9202129,-0.590904295,374.4821642,168.0089161,-0.090695739,366.2329496,139.774587,0.301665187,443.4826513,242.265293,0.045131683,421.2299031,186.0530049,0.311312914,406.9042002,147.2052522,-0.768859565,396.5213347,121.3907608,-1.722696781,480.250533,241.5403011,-0.236196518,476.5278755,198.513765,-1.000682831,475.1516467,193.3907923,-3.799664259,472.9617711,193.9710946,-6.148648739,513.5354772,251.1186963,-1.00184083,502.9605786,213.600023,-3.691671848,494.9609153,203.2242174,-6.800331593,487.7518568,198.9774714,-9.58440876
1392,480.9715817,375.1553635,-0.000943393,425.0304988,373.0737486,-4.992386818,369.9712146,331.2096447,-7.939814568,328.263465,289.2628471,-11.34029388,290.4879675,267.9206494,-15.09316826,409.8479688,254.125013,-3.321892023,385.3796868,194.7223819,-3.985829353,371.483881,154.8965631,-3.566334009,360.250395,121.708435,-3.172272921,448.1547594,239.0438786,-4.590696335,425.9520603,174.5145868,-6.828137875,412.0303689,128.3039317,-8.426580429,402.6530134,93.66374164,-7.988908768,487.5162485,238.8159065,-7.160226822,493.3205016,178.9723028,-9.118312836,498.0922644,133.7851247,-11.80496693,500.0343639,97.3166502,-13.0379858,522.2453613,253.6170132,-10.1950264,526.8902574,207.3484565,-13.93646431,530.5296004,176.3131412,-16.81982231,532.1571957,143.9907603,-18.14015198
1470,483.5443648,383.0328755,-0.000970744,421.8590595,378.755072,-7.161596775,363.7890092,337.4104346,-11.80706882,319.2957923,295.7505554,-17.12472534,283.5878378,274.2445259,-23.43087769,414.2275972,246.3708318,-4.568279266,385.6658166,185.743431,-6.17739296,367.1083269,145.5508405,-7.23397398,352.1759473,111.3501942,-8.657848358,456.5029718,235.084945,-6.737011909,438.7161313,165.3794653,-8.585669518,426.7781632,114.9516698,-11.11289597,417.9739276,78.16982419,-12.47201633,497.6199662,240.0497663,-10.39970112,502.7528173,175.6819476,-12.70590782,506.9397662,125.4103158,-15.10452747,508.3098029,87.65726619,-16.70158005,534.9777475,259.864066,-15.04343605,551.5074143,210.5492349,-18.71645927,563.8227962,173.1012773,-21.10716248,572.0499703,136.7697078,-22.3619976
1522,473.9813811,385.7268517,-0.000992462,413.7028451,381.2178586,-6.405945778,354.7403597,338.1117502,-10.90360737,309.3583206,294.8687938,-15.97910404,278.5364822,276.8994145,-21.98721123,414.2585109,246.6061191,-5.431750774,386.7871677,183.8439968,-7.167253971,368.7341826,144.7456651,-8.360109329,354.6613807,111.4594657,-9.875268936,458.5162994,237.6029157,-7.182206154,443.2346473,167.096081,-9.549704552,434.2785351,115.3262687,-12.52401066,427.191178,78.43981424,-14.63862801,501.4714317,246.2314141,-10.06547737,510.7921806,182.8250116,-12.50215626,519.8234151,132.7360185,-15.47253609,524.0715796,95.84429115,-17.86668015,539.5243988,271.2119619,-13.71500206,561.8349962,224.4128427,-16.99516106,578.4854609,188.6923231,-19.65649796,588.5664545,154.1021042,-21.54010773
1599,480.2048668,395.4028972,-0.000492521,414.8222437,387.4498727,-7.194540501,355.0424761,343.1609262,-11.64077568,305.9856991,301.9714037,-16.39702415,266.3136898,277.2999609,-21.48829842,410.2533142,250.7151523,-6.361847878,383.5885427,189.8953124,-9.064129829,369.9465644,147.7591248,-11.43601608,359.8828293,112.3109229,-14.054533,458.3163699,237.5925383,-8.212884903,443.3726328,165.3956821,-11.17550659,436.5221224,112.0597514,-14.36192226,431.5882944,73.12922522,-16.38111877,502.9291429,242.9893246,-11.33377171,507.6358442,175.615441,-14.20609188,513.5406455,123.3164765,-16.06064034,516.0320147,83.63532962,-17.32697105,542.0611071,266.9771967,-15.56011581,566.4605357,216.8280178,-18.96775246,584.7722594,179.267709,-20.70087814,598.5361441,142.3573485,-21.49126244
1651,478.1571204,396.4007645,-0.000489689,414.5594062,388.2690483,-7.902188301,356.1410342,343.3140446,-12.66187477,308.022837,301.5151173,-17.73538208,269.0509458,277.0352042,-23.20553017,410.7518177,250.5310374,-6.691707611,384.1490817,191.1840479,-9.625309944,370.1358232,148.7678891,-12.62632465,359.6539743,112.6049462,-15.84476089,458.5365351,237.4441667,-8.421491623,445.0596074,166.8768393,-11.31325912,438.4714238,114.114356,-14.91379833,433.7020465,75.65284086,-17.43929672,502.6055688,243.209591,-11.53009892,509.261655,177.6826364,-14.41614342,516.1224507,126.7249895,-16.62971115,519.1939487,87.98390024,-18.31970406,541.3087407,267.8093762,-15.83838272,566.0967541,219.6722604,-19.33393669,584.4873841,183.4332379,-21.2130661,598.4096981,147.4474743,-22.24334145
1703,474.3992601,397.0844067,-0.00050085,409.4065776,386.3253961,-6.419122696,353.0343805,341.112828,-10.3039856,307.5165717,299.0343717,-14.63699532,270.1884064,273.5770075,-19.42072868,408.6780325,248.3171098,-4.86994648,383.7368054,186.1498922,-6.944809437,369.7044041,143.9052316,-9.02097702,359.0447403,108.688135,-11.54512787,455.8762043,235.914724,-6.960420609,443.9234225,162.3629669,-9.15176487,437.5572931,109.2852202,-12.09232807,433.0670161,71.28326756,-14.13696194,499.5508586,242.419065,-10.30756569,507.3819255,174.9809985,-12.89425468,514.8233445,124.0429281,-15.00328445,518.8190745,86.02681357,-16.51447678,537.5260306,267.220856,-14.6394558,563.9478877,218.3482807,-18.01329422,583.5864405,182.3690245,-19.88507843,598.9873711,147.1140431,-20.85635757
1759,474.3992601,397.0844067,-0.00050085,409.4065776,386.3253961,-6.419122696,353.0343805,341.112828,-10.3039856,307.5165717,299.0343717,-14.63699532,270.1884064,273.5770075,-19.42072868,408.6780325,248.3171098,-4.86994648,383.7368054,186.1498922,-6.944809437,369.7044041,143.9052316,-9.02097702,359.0447403,108.688135,-11.54512787,455.8762043,235.914724,-6.960420609,443.9234225,162.3629669,-9.15176487,437.5572931,109.2852202,-12.09232807,433.0670161,71.28326756,-14.13696194,499.5508586,242.419065,-10.30756569,507.3819255,174.9809985,-12.89425468,514.8233445,124.0429281,-15.00328445,518.8190745,86.02681357,-16.51447678,537.5260306,267.220856,-14.6394558,563.9478877,218.3482807,-18.01329422,583.5864405,182.3690245,-19.88507843,598.9873711,147.1140431,-20.85635757
1823,477.2372659,395.0752632,-0.000491455,413.5144595,385.1161776,-7.210038662,355.8511017,340.461474,-11.3208704,309.1602567,297.415837,-15.69282532,270.8044124,271.7276283,-20.46740532,411.793801,248.7450635,-4.59148407,386.7047237,186.974005,-6.122596741,373.0658544,144.50159,-7.687322617,362.3706188,109.359269,-9.718570709,459.4757011,235.9012116,-5.914392471,446.7119594,163.7629281,-7.17301178,439.6499108,110.6477218,-9.465456009,434.3493339,73.03287988,-10.99123096,503.2257196,241.7126963,-8.581510544,510.1031454,175.086698,-10.45720387,516.6454108,124.9569843,-12.10092163,519.8720764,87.99482952,-13.15698719,541.518945,265.2098346,-12.31038666,565.3009272,216.3400365,-15.15908813,583.0725216,180.8545571,-16.64041138,596.8926968,146.5813047,-17.18060875
1883,476.8279372,397.4788535,-0.000446014,411.9873831,385.9738456,-7.424041271,355.4001634,339.1710136,-11.71062088,310.0805787,295.8151305,-16.4098835,272.9281172,268.5542043,-21.53862381,410.0797255,246.7703158,-5.480206013,384.5071683,187.0185547,-7.99043417,370.8396691,144.7288063,-10.4880085,360.2186727,109.2343242,-13.26523209,457.7405444,235.0038788,-7.503640652,444.0291377,163.9818414,-10.20981216,436.9667299,111.8723885,-13.59005833,431.2868184,73.68241284,-15.75827599,501.8991396,241.3179306,-10.9699316,508.0939044,175.2826802,-13.86991692,514.1198571,124.6928866,-16.04072762,516.2344109,86.30940666,-17.53964996,540.3806513,265.4929983,-15.60829353,565.0738801,215.9761827,-19.2766571,582.8906953,178.4576587,-21.25026703,596.0700087,141.6781206,-22.21776199
1938,475.7501432,397.3061544,-0.000386789,410.9780395,387.2373671,-7.019657135,354.4505822,341.0821059,-11.09789944,309.874966,297.9282879,-15.66195107,274.89317,271.506073,-20.68193626,409.2494286,247.9865413,-4.906065941,383.1032454,188.2974908,-7.186486244,368.6914123,146.3671884,-9.623618126,357.5894971,111.0713866,-12.4371109,456.897768,235.8010766,-7.115644932,443.2361131,164.6873935,-9.674422264,435.3298945,111.8894657,-13.14843273,429.1303747,73.65562452,-15.47492504,501.080942,242.2474812,-10.71139622,506.8978071,176.3261811,-13.60693073,511.7855265,124.9654227,-16.04581833,512.9975522,86.41925593,-17.78525925,540.0331028,267.0935916,-15.42289734,565.4850375,218.7479473,-18.9997406,583.3583632,181.4920278,-21.07814026,596.2550483,144.9611303,-22.19779396
