6894,198.8689383802033, 646.9901977211804, -0.0005581006407737732,283.8460067554423, 610.4896148222028, -3.3715555667877197,327.4578951381093, 533.279635484064, -1.900146722793579,335.5947533809847, 458.5697847482919, -1.0807828903198242,328.17878578723537, 395.0100424118033, 0.34794020652770996,249.02481681975388, 437.8314870090827, 14.013038635253906,256.1118289478725, 350.3115586265583, 18.524887084960938,259.0991490233256, 292.8861273381605, 20.382051467895508,259.6579495483827, 251.2889184323365, 21.98316764831543,184.48434189258302, 430.4356512895167, 14.844401359558105,175.46688763327313, 336.2453009284857, 21.153888702392578,171.20452221887268, 271.47216672824896, 22.514062881469727,166.93293353993812, 226.48290446746861, 24.35525894165039,129.44641181520046, 438.66249742838664, 13.742328643798828,106.79085349188068, 351.82669599702785, 19.116662979125977,99.12425262286729, 288.20730216469485, 20.494518280029297,96.52975816978338, 243.43387938346115, 22.190698623657227,78.0523364834567, 460.78106488024036, 11.552000045776367,48.31628837990891, 392.6127880552137, 14.761337280273438,33.88899871024066, 341.5004747461862, 15.735367774963379,25.500421720003487, 297.0587559666776, 17.27021598815918
8017,194.09109604697514, 671.8442734888804, -0.0006290897727012634,271.37042806438836, 637.2659073496478, -9.268570899963379,313.62729485833074, 548.8817118531192, -12.419636726379395,326.8821774701313, 460.53941216539346, -15.42507266998291,337.6135517146536, 390.58104433907766, -18.192325592041016,236.12584865615815, 430.7782363264482, -1.0106836557388306,245.63906300173164, 339.2444129073823, -2.3554129600524902,247.7906788930042, 273.38595743159027, -4.941685676574707,249.9897351295552, 217.70668796739756, -7.192038059234619,173.40090393818465, 427.3791514266785, -0.6975408792495728,172.14387380913223, 325.3336051818226, -1.5858440399169922,172.03266410749842, 248.109810236405, -5.1967549324035645,172.001669534908, 186.18971297587123, -7.649972915649414,119.16089407186146, 445.3388350517855, -2.259049892425537,98.21702673792859, 352.74224012537536, -4.696658611297607,89.47295514940876, 279.03198984145666, -8.744399070739746,85.96385638395786, 219.54455065571574, -11.315420150756836,69.90093680686786, 481.8869283137092, -5.102307319641113,39.51495837016407, 413.11039971303165, -8.4149808883667,24.254926216028394, 357.8832423378931, -11.548064231872559,13.788622942030571, 302.4568019245557, -13.414299011230469
8698,185.6704347857201, 702.9963262805318, -0.0010508894920349121,264.59851162289164, 658.564191302893, -8.571256637573242,308.4389253205733, 563.8958935279913, -11.518733978271484,313.98592277699674, 473.86715220135227, -14.394241333007812,313.9750376100674, 413.76197967548956, -16.502595901489258,228.0983536912452, 437.7471998238501, -0.7865308523178101,235.8796792565864, 343.51313210533675, -2.1809048652648926,233.97787854143206, 276.003619263518, -5.217212200164795,233.78216656997753, 216.5203794990499, -8.207488059997559,163.41371205959194, 432.03162061570833, -0.8859122395515442,162.00921660000347, 325.12449288162617, -2.0972537994384766,159.34774421564623, 243.04483713961847, -6.15484094619751,158.64765622708018, 178.62810271761322, -9.251921653747559,108.2015427611202, 449.457250986693, -2.747039556503296,93.10368064414203, 349.22567831209074, -4.6042327880859375,87.29493568959899, 272.18477049101426, -7.565889835357666,87.81058391255911, 210.66120586161318, -9.60185432434082,56.075902903524764, 490.5163408967145, -5.9445295333862305,26.526125243659834, 416.6298097315175, -8.26512622833252,12.466034121784332, 361.47473498329174, -10.441642761230469,5.250358345856029, 305.9518460558311, -11.927240371704102
9202,189.23953568487192, 705.0539397035332, -0.0011147484183311462,264.38208015278417, 661.7543809520687, -8.178089141845703,305.8110206647044, 565.3504899832452, -10.801719665527344,309.2468949495123, 473.96558392699114, -13.503342628479004,310.18295964607626, 414.504018422831, -15.463647842407227,225.25175109234047, 437.9855322907532, 0.31921112537384033,232.16697378916757, 344.42614360769244, -0.723400354385376,229.95184279454872, 276.89186021663807, -3.5809144973754883,230.09088167013596, 216.67779590378694, -6.469655990600586,160.6145649010467, 431.4320332733258, 0.0038421154022216797,159.91572814813173, 325.37050716910187, -0.7778107523918152,159.4806687862026, 242.47314573109998, -4.606751441955566,161.42330212723496, 176.96236479279554, -7.508472442626953,105.32198857441267, 449.1907059549336, -2.1360669136047363,87.75906921961604, 350.94375560808703, -3.947888135910034,81.78197969797989, 273.9993977991883, -7.038269519805908,82.92741290590693, 211.67565189207454, -9.159063339233398,53.639048465355145, 491.4211214722625, -5.62095832824707,23.694072744803748, 419.4015036299861, -7.9074506759643555,10.090437700314538, 365.3291111357172, -10.177538871765137,3.570575338651679, 309.36369459882695, -11.713801383972168
9747,186.17354243161705, 702.9566220234674, -0.0010894015431404114,263.8982146729775, 658.2120931718805, -8.285653114318848,306.7845610126908, 562.6994210794501, -11.061773300170898,311.9749872208482, 472.03644829298776, -13.853202819824219,312.4211914079651, 412.2976304051661, -15.890486717224121,226.98229347222275, 437.08943273137004, -0.19982337951660156,234.6270820785013, 342.9797088675806, -1.4176052808761597,232.67902694774938, 275.47248099926844, -4.34689474105835,232.5425714776243, 215.73053671907073, -7.274420261383057,162.47583733950262, 431.20979478279287, -0.4334080219268799,160.8382879578866, 324.69713751282546, -1.4503988027572632,158.66643780484958, 242.3680343146121, -5.363430976867676,158.72347830371203, 177.59155332420403, -8.337818145751953,107.57388215236169, 448.6061025665188, -2.452205181121826,91.78457049433058, 349.0079438274841, -4.179159164428711,86.26163739968177, 272.2030068777718, -7.033240795135498,87.4285300377616, 210.53209994560214, -8.992647171020508,56.0105465941718, 489.81010405122754, -5.804917812347412,26.571701507303317, 416.71664305966533, -8.035107612609863,12.776434185896363, 362.2815769512298, -10.154812812805176,5.93486271342374, 306.9793491371198, -11.592297554016113
10274,185.77334975061336, 703.094604249151, -0.0010073930025100708,265.4816546104477, 656.8703407154056, -8.053470611572266,309.4747130254041, 561.7951085048016, -10.7841157913208,315.83017249833654, 472.0559126120336, -13.597699165344238,317.0390007845947, 412.25590575010716, -15.625776290893555,227.47423016451543, 436.579053761407, -0.0620342493057251,235.01514983554816, 343.2996573294799, -1.3550970554351807,233.73221029144938, 276.108870548426, -4.346079349517822,234.26101679399636, 216.52651573779642, -7.383330821990967,163.0937715191492, 430.6606628967747, -0.5263584852218628,161.82511119129, 324.57181995704764, -1.6494587659835815,160.26850011785882, 242.40282502714655, -5.654755115509033,160.72746360817197, 177.46604600788785, -8.74352741241455,108.33078228596428, 447.620660142147, -2.7554843425750732,93.9618430608429, 347.7455454808058, -4.480007171630859,89.62222827415019, 270.22927966242264, -7.229419708251953,91.53998608274661, 207.89071456014767, -9.161373138427734,56.77743545528297, 488.19310395956563, -6.319538116455078,27.518934614164948, 414.4083220134863, -8.502325057983398,13.618258052705926, 359.1893769172217, -10.542665481567383,6.514499530476627, 303.38434479089966, -11.98631477355957
10783,183.6482382959587, 705.512488834844, -0.0009786412119865417,268.58948686962367, 658.1820303137208, -7.97911262512207,315.7092285400539, 560.2881666763267, -10.578755378723145,326.8840088097252, 466.96859459444704, -13.355789184570312,333.2016533144398, 400.5154113668316, -15.52815055847168,230.44471527166556, 436.2429971318356, 1.3978230953216553,235.88280228747908, 342.5226523918115, 0.6635839939117432,233.43153013278894, 275.9067769651626, -2.0544559955596924,233.04039246713464, 217.2600556494853, -4.864624500274658,165.31941447525537, 430.79723952636414, 0.9671915769577026,164.30566556719833, 325.3868946884763, 0.6131283044815063,163.2254140416779, 244.9418328736431, -3.178032636642456,163.61526964434958, 181.40836330141283, -6.208868026733398,109.60070557866018, 447.90882594225917, -1.3147056102752686,93.52408475591061, 350.2236211452032, -2.770359992980957,86.87834892916446, 276.3484421284902, -5.944756507873535,86.54392641585548, 217.43932478239012, -8.28539752960205,57.762947432063626, 486.97620623642763, -4.953160762786865,33.41500279764671, 412.1604481694669, -6.921381950378418,24.67320926910071, 357.8152722798759, -8.957515716552734,22.18808753221316, 303.68332329340114, -10.34367561340332
11303,185.74527709933508, 706.9950485421307, -0.0010168179869651794,271.13233727153823, 650.3816849614882, -5.958532333374023,313.88352027698534, 548.5445693456504, -7.907322883605957,322.3450534366949, 459.59045144796505, -10.739604949951172,333.0381627020673, 399.4292646352866, -12.90955924987793,228.9542144844599, 434.60393671473355, 3.030733585357666,238.07231528960156, 345.3368462843623, 1.743703007698059,239.34268250693185, 277.49894129542866, -1.09287691116333,242.12876708009492, 214.3618877993201, -4.243313789367676,167.54117268253793, 431.62333639023655, 0.6163519620895386,162.36829430291527, 331.3301874499315, -0.6138800978660583,163.52993018615206, 247.4926431282257, -4.5828537940979,168.59092218486887, 180.17635601831356, -7.999516487121582,117.24850474277127, 450.6493716243217, -3.7592339515686035,103.04484261396759, 357.9690493674616, -6.958527565002441,105.01643093609394, 286.4463756458843, -10.900428771972656,112.83578201185128, 229.21967235617657, -13.831727027893066,70.43258728761707, 491.40891654488814, -9.337350845336914,52.299824204604946, 419.11596561003216, -12.986902236938477,51.874292781420664, 368.54582835802796, -16.12789535522461,56.46251614753909, 318.5871307233083, -18.692657470703125
11784,188.43061524219877, 706.8593296566746, -0.001144498586654663,275.54017291695413, 645.2571489847056, -3.659651041030884,310.7873283864062, 537.7921095453041, -3.7512099742889404,305.4388597546647, 451.67771731168153, -5.154320240020752,308.5957848074181, 405.3358454621695, -6.144107818603516,229.867033259996, 432.224278931527, 7.485745906829834,243.16998643518588, 345.4655610503381, 7.322414398193359,246.2338528527061, 276.3942390316979, 4.988724231719971,250.24426557813848, 210.91589782961165, 2.093812942504883,166.07929990791698, 430.9157942299182, 4.401996612548828,159.58429801893408, 331.3774300473592, 4.456055164337158,156.75687129782347, 242.67323513602616, 0.7767757773399353,161.0773374148605, 172.36658976658188, -2.6953394412994385,117.41507053172293, 451.5399280604954, -0.7012845277786255,104.12523870140109, 360.07017214913475, -3.4442803859710693,102.33038167702792, 287.6234435236822, -7.552458763122559,107.88066992106204, 227.80848004080184, -10.764482498168945,73.20390233238199, 495.6591929875544, -6.849860191345215,64.1797540521507, 424.3967848415518, -10.087247848510742,77.0728416766143, 386.41104926360646, -13.042383193969727,92.71795886563217, 348.3192296423278, -15.722237586975098
12482,161.66381011709024, 726.1540858056554, -0.0011954978108406067,261.27844678859367, 680.6938528551765, -5.405832290649414,319.01630118668277, 584.5872467144801, -8.534963607788086,326.69521304707484, 486.8276898314229, -10.291964530944824,318.968129578203, 421.3827043707025, -11.085369110107422,251.63111980312013, 484.0889046264478, -13.336240768432617,265.4925645163361, 361.54971056054717, -15.565006256103516,272.92040364964043, 287.12354900491084, -15.234275817871094,280.18726121198983, 225.49041319611186, -14.763965606689453,177.16213676922166, 464.6507029552487, -11.969681739807129,189.69301822017192, 329.1123994959097, -16.139490127563477,203.77476100703163, 240.78371277049513, -17.353872299194336,217.48465977695614, 177.68504731866383, -17.989931106567383,116.51562306495413, 464.9992870713039, -10.342175483703613,122.96579204692452, 339.74675226203703, -14.443700790405273,137.1986500859369, 263.03511521338316, -15.478832244873047,154.4969569994904, 209.77565192177298, -15.683937072753906,64.94757154052459, 484.9456546300772, -8.910009384155273,65.88414679591217, 384.1131131331782, -12.019941329956055,83.47393418825737, 324.2892813533051, -12.696185111999512,106.60363673333028, 276.75707216832325, -12.45643138885498
13054,164.99259137974371, 732.6297863060129, -0.0015883594751358032,262.29511974337686, 674.7355099845403, -7.093619346618652,309.9214531218041, 575.6682337741706, -9.037882804870605,308.40857841403147, 481.5941048946527, -10.255659103393555,300.66210659956187, 421.56775421107966, -10.564221382141113,234.72401491234024, 472.3691561582287, -2.4084088802337646,249.74890096020962, 365.0256035803801, -2.71787166595459,260.820955348658, 293.2637229172807, -3.730328321456909,272.9702892521628, 227.94629712009146, -5.080122947692871,168.09874996509362, 453.4229497767664, -1.384716510772705,176.59669400229126, 334.9681601622929, -2.286890983581543,193.49961162728758, 248.3267035034274, -4.802740097045898,211.10091787505831, 182.40760948514534, -6.993027687072754,115.29262717967444, 454.9474448995019, -1.491524577140808,116.2688897966871, 345.9609624623222, -3.472425699234009,131.57009128243385, 272.7466456554893, -5.940328598022461,151.39266200279758, 217.3652599241744, -7.633041858673096,67.54260104327506, 476.68902193713166, -2.4918758869171143,66.33594042488951, 389.45579538821727, -4.445791244506836,82.58050420633731, 337.0716514399909, -6.024090766906738,104.42136818690392, 290.33547372599776, -6.984312534332275
13659,175.84189437808158, 713.018362975876, -0.0017193257808685303,246.88479385996854, 644.6394866558087, -4.85941743850708,274.9800375554606, 553.4758520180851, -4.7397871017456055,258.73275308839936, 461.8749513043253, -3.3331384658813477,236.25396082627663, 403.0721316787177, -0.7125987410545349,218.2738517721548, 468.5630064995896, 0.14912354946136475,232.83830601204616, 358.5646181509772, 2.2687697410583496,244.86011668464198, 301.4782843891229, 3.846841335296631,261.0448685889696, 253.69077466115067, 5.047487258911133,160.5955994766192, 449.7495145168334, 3.188201904296875,169.4250668966648, 330.55163317206996, 5.348475933074951,188.9863372804266, 256.5404173548062, 6.06622314453125,209.21999573561135, 198.29608807665807, 6.2756147384643555,115.13039637710324, 450.47857075976367, 5.552312850952148,115.12968355075576, 344.18274305382926, 6.8345537185668945,131.7165292406513, 281.3731022119308, 6.98779821395874,150.79403067944986, 231.5555164108264, 6.980633735656738,74.49580338616735, 469.18229447650657, 7.3753581047058105,71.97841098783786, 385.32822656218946, 8.0378999710083,86.97185471667228, 341.43225835772097, 8.089938163757324,106.76390758327015, 300.7667686480877, 8.44108772277832
14246,173.92608446525878, 710.4825197496921, -0.0021537840366363525,238.21253766815715, 645.1626257935567, -5.836129665374756,269.3154852312896, 550.367039864482, -5.658786773681641,243.59736018595754, 460.4727002626963, -4.829859256744385,209.21867804329517, 409.1701483392925, -2.531002998352051,217.53244698131925, 459.4013512542376, 6.933838367462158,234.42946167147744, 361.71447354228746, 8.767021179199219,248.81053121896622, 298.55424475343756, 7.701199531555176,268.7974862237274, 240.92006598638136, 6.764358043670654,163.3506750330537, 437.44876287431885, 9.604180335998535,172.22265570314318, 331.8122488699645, 13.381731986999512,193.02308412725753, 253.25566924740463, 12.493921279907227,215.95565095938883, 191.09730603155003, 11.148762702941895,119.77592198612261, 437.8932169120127, 10.647518157958984,118.80704532877434, 343.0495303729219, 12.741644859313965,136.83764604939034, 282.0371342687026, 11.03115463256836,156.86940507952772, 233.1588896526818, 9.377644538879395,76.9740653278349, 459.86822466996836, 10.745479583740234,75.24846132335622, 383.62481196021065, 11.476896286010742,90.7111913017416, 346.1729718559943, 9.890684127807617,111.05097917658532, 310.11716284325917, 8.621028900146484
15619,187.41076952388676, 682.155037369309, -0.000960618257522583,257.7066932181683, 625.0111379876116, -5.938263893127441,282.458166509831, 533.433563967131, -7.474663257598877,240.0271308078414, 467.8647092830461, -9.382891654968262,193.34827821422294, 451.22953009824124, -9.984006881713867,223.16514803499953, 446.7179327252895, 3.450261116027832,241.42610316747752, 371.2435059295712, 0.5686333179473877,252.3695599530168, 310.99503594186945, -2.3287768363952637,263.8487541338318, 255.4369277191491, -4.348110198974609,167.73155355052987, 440.21439579602736, 2.103944778442383,170.29660323186383, 354.72594238504416, 2.343249797821045,179.27098226311566, 280.2222256495253, -0.058818280696868896,192.32671697030148, 221.56935646056638, -2.2859723567962646,125.23714798916039, 453.58936940720764, -1.2966862916946411,107.58197810929535, 371.81706407887384, -5.899659156799316,107.45670004117969, 302.6911125286938, -10.954488754272461,117.12407363036706, 241.8844025241538, -14.208771705627441,88.50773584463202, 487.5200369754369, -5.64317512512207,86.96288439353575, 421.6205455778618, -11.09457778930664,115.78923773136661, 408.03642771027, -15.367555618286133,147.1288206323543, 398.7481147339706, -18.36223793029785
16416,184.75053363469462, 696.6132927864335, -0.001433834433555603,250.3261059282669, 633.4948306516817, -5.494133949279785,276.05261865174657, 540.6443095874704, -5.732494354248047,233.1417312844678, 470.1788075314689, -6.303347587585449,187.5723570476131, 444.39982748735804, -5.293548107147217,223.79013409625693, 451.2679424956362, 9.24908447265625,241.80565336793302, 370.3461441768044, 9.48533821105957,252.4124953082988, 311.5612165490074, 7.674699783325195,268.5097202362669, 256.0516896148115, 6.225374698638916,166.9051850454898, 438.62581982714164, 9.485071182250977,173.64567873262072, 348.3727946922437, 12.159598350524902,188.67138140647342, 268.75944299874766, 9.765274047851562,209.56273842650927, 207.86879247493488, 7.327033996582031,122.0739284327132, 445.93956985473017, 7.462906837463379,110.35112499435873, 362.85186098101997, 7.334609031677246,112.9237650435557, 294.47660036192246, 3.822225332260132,123.49737756351536, 236.75317994857224, 0.8807977437973022,78.96962999254501, 475.7317479413277, 4.307834625244141,74.50091541831807, 408.24230947988116, 3.1163294315338135,94.17169288371339, 385.0188388114982, 0.10238587856292725,118.17771247824798, 364.1448025168601, -2.485543727874756
17073,182.11142465758903, 717.9962257486586, -0.0011827200651168823,268.14592185646825, 664.3186592933506, -6.264383316040039,307.4709306281858, 564.4547417741566, -9.066826820373535,298.69051761697017, 475.1950341954429, -11.307147979736328,286.33933020052694, 420.5474832365548, -12.639227867126465,223.9323997328584, 483.6011341739242, -7.582273006439209,234.57785387444034, 381.9010735657022, -9.401741027832031,243.87574864763943, 315.0968504850513, -9.600282669067383,256.9545584324376, 257.4859263021589, -10.016149520874023,158.10811197106804, 474.40386660407853, -7.297424793243408,162.84324052375663, 361.8314001323698, -10.82446002960205,177.50157280279038, 279.9878672477431, -13.518375396728516,197.31946384891557, 221.10693337320438, -15.572038650512695,108.1893596248367, 480.25641659106725, -7.636022567749023,105.96208941912934, 375.1649992811574, -11.705400466918945,120.42098466823384, 304.14960459958434, -14.0574312210083,142.57681428449558, 252.1936840526384, -15.517657279968262,66.35077658280572, 503.3606725180009, -8.603863716125488,63.856313218988106, 417.1888114406744, -12.025786399841309,80.36462068129474, 363.0508680083809, -14.137205123901367,104.59100823357589, 317.1294264304199, -15.468108177185059
17737,181.76529596756933, 715.7332991159976, -0.001236461102962494,266.1558016551097, 663.0336790988231, -6.949695587158203,306.04068969025786, 562.8520387218455, -9.766536712646484,303.00977710150534, 472.3215762586846, -12.447630882263184,301.0922616392646, 414.6927543100278, -14.339635848999023,223.36112289827972, 476.4458682554735, -4.872698783874512,239.94002890112944, 379.57790944977734, -7.183407306671143,251.22085852645364, 312.55672365435623, -8.649819374084473,265.8711155887949, 252.8837726179232, -10.20108413696289,158.73875112780257, 468.22134501051215, -5.498201847076416,162.53090258192248, 361.99032904573664, -9.070808410644531,177.13480981158153, 279.4089578927834, -12.991680145263672,197.35996884092697, 217.86137275697013, -16.12700843811035,108.44697101382653, 476.5806959333099, -7.340727806091309,102.90994835981189, 378.66852131715103, -11.654060363769531,116.15398726956957, 307.8368370933188, -15.206706047058105,138.03892423034716, 253.65177286265362, -17.796184539794922,63.77429380626579, 503.6356395269144, -10.079889297485352,54.66994903790146, 425.86263599282057, -14.038352012634277,65.99109034354589, 373.89857549728947, -17.19894027709961,85.1202709904266, 326.1143803893499, -19.65448760986328
18422,164.4782126792687, 715.4310562393654, -0.0011114031076431274,239.24523480432032, 661.5467950079124, -3.9461703300476074,278.505210494877, 568.8364089708588, -6.11903190612793,307.7048945919792, 480.169290595628, -9.165173530578613,346.38642311086494, 405.5268301891943, -11.960572242736816,200.75959215695792, 477.08513237656024, -1.5299698114395142,221.95787007655298, 388.8998227278194, -5.178313255310059,236.49161833565103, 321.58300731572086, -8.9214506149292,254.68840485277028, 259.28923863881164, -12.136213302612305,144.56928402551682, 470.2894079621898, -4.3464436531066895,149.95684164626107, 371.3480479569905, -8.644509315490723,164.73961878468012, 288.63944155663705, -13.574983596801758,184.91183072796363, 221.68829621128805, -17.704439163208008,97.97281296642755, 481.70509239751425, -8.368487358093262,89.5865655071993, 390.2431554467984, -13.101633071899414,100.90906143289222, 313.99879072878406, -17.921045303344727,119.98486767895146, 252.15066626513212, -21.940990447998047,56.145335307064556, 510.73020524926244, -13.075325012207031,40.5742054988047, 440.7716952859596, -17.57884407043457,43.257324233556034, 385.8845852114308, -21.374656677246094,54.05493140755269, 332.48784938754943, -24.70461654663086
19965,50.5194759153965, 673.7338158045209, -0.0011401548981666565,89.65999760535783, 634.0031891209413, -9.051666259765625,101.83959862275827, 576.4655255319843, -12.512162208557129,106.91107568659771, 517.5990926131911, -12.361007690429688,110.71181451895575, 464.6258264253276, -10.373111724853516,43.849345551994816, 542.7878674884478, -19.375247955322266,51.1934138066681, 458.8233744608332, -22.76511573791504,59.486093662021766, 405.4588226882449, -22.9688720703125,66.52948519158439, 363.4197660816517, -22.1710147857666,20.26784543923457, 539.0414881716581, -12.653104782104492,14.034209203882838, 452.52478108207254, -14.819133758544922,9.816338500568975, 397.34050520703124, -14.615952491760254,2.239407206361882, 353.27667141059504, -15.168191909790039,10.430875885907312, 541.7238565887533, -5.076657295227051,19.037407896710764, 473.7024986053788, -4.532034873962402,39.72947406765949, 441.00765987168205, -2.1004326343536377,55.67229472246929, 419.11438524748104, -1.0830636024475098,10.78870344455413, 543.4007946421871, 2.0067012310028076,26.679558418160127, 495.6764679520967, 2.5030648708343506,46.2178842129112, 475.5041513587616, 3.899333953857422,62.55875073755384, 462.9323741583652, 5.08188009262085
20948,116.85505930055962, 651.8519291945604, -0.0009389594197273254,186.27251739525101, 612.2965748314618, -3.6714248657226562,215.34282208069646, 543.2414507681434, -8.213216781616211,221.0863616407241, 475.6193407455649, -10.958142280578613,232.10488309398806, 424.8855957758427, -12.449498176574707,159.48679440757564, 501.6698465270697, -21.413562774658203,163.50915500197618, 411.54632456389834, -28.480615615844727,173.15906881676955, 350.8763073761918, -29.82493782043457,177.58564928757986, 299.2558634447896, -30.40860939025879,106.88184161681454, 499.50928561833473, -21.920166015625,95.641723051664, 399.0581614160584, -31.511865615844727,91.72172208272201, 329.1540228032854, -35.842655181884766,88.42276484160965, 271.9471203885302, -39.37582015991211,67.4082731098876, 506.06923693392406, -21.151836395263672,42.84119913216077, 416.4200075760354, -28.966827392578125,29.764560623807835, 358.6435770658487, -31.146282196044922,23.06358810517439, 311.6200003635566, -32.89268112182617,37.27445239825555, 522.7357847759947, -19.813405990600586,17.816131753634274, 455.6916055684181, -24.7939395904541,7.18947909657372, 418.89430412767217, -26.436317443847656,-2.07612416968896, 385.0365806839236, -27.625450134277344
21782,146.98492168308994, 688.5709869494017, -0.0009073615074157715,225.1884739028484, 634.4810028194006, -4.470937252044678,252.4948990875378, 543.7221064554915, -6.076443195343018,252.57854296216018, 461.20251683870146, -8.173588752746582,255.00510185535722, 398.3757092889962, -10.127381324768066,171.06865457891632, 487.8072492969504, -1.111423373222351,175.3173467200785, 404.076190346597, -2.777674674987793,181.13139109193497, 345.786683114922, -4.589753150939941,190.23765642366533, 293.60716675714855, -6.210068702697754,111.55920878956981, 487.1338657084565, -2.638350248336792,93.0575211750523, 393.6464399276322, -5.39434814453125,86.09302953044033, 320.03015520573007, -9.270009994506836,85.31637855253777, 259.1650681909382, -12.147184371948242,67.12299154967346, 498.97495155586444, -5.1998291015625,40.388877399402205, 413.1720751207484, -8.89762020111084,33.164073667072486, 347.201956374857, -12.219870567321777,35.41994528209129, 291.5641315200549, -14.257166862487793,30.842164376854015, 523.8204562739642, -8.393287658691406,6.855696643043402, 455.06274382401614, -12.242456436157227,1.685366087194211, 407.2557150975012, -15.249242782592773,2.5422300022787, 360.3975569760227, -17.20662498474121
